document_id,subject_str,predicate_org,predicate,object_str,text
20080001,institutions,create,create,knowledge which influence public opinion,Think tanks are institutions that create knowledge which influence public opinion and policy making processes .
20080001,knowledge,influence,influence,public opinion,Think tanks are institutions that create knowledge which influence public opinion and policy making processes .
20080002,institutions,create,create,orientation knowledge,Think tanks are institutions that create orientation knowledge and introduce it into the political opinion- and will-forming process .
20080002,Think tanks,are,be,institutions that create orientation knowledge,Think tanks are institutions that create orientation knowledge and introduce it into the political opinion- and will-forming process .
20080002,institutions,introduce,introduce,it into the political opinion- process,Think tanks are institutions that create orientation knowledge and introduce it into the political opinion- and will-forming process .
20080002,Think tanks,are,be,institutions that introduce it into the political opinion- process,Think tanks are institutions that create orientation knowledge and introduce it into the political opinion- and will-forming process .
20080002,institutions,introduce,introduce,it into the political will-forming process,Think tanks are institutions that create orientation knowledge and introduce it into the political opinion- and will-forming process .
20080011,neoliberalism,can look,can look,back on a long tradition in this respect,"In fact , neoliberalism can look back on a long tradition in this respect ."
20080012,Neoliberal awareness work,can look,can look,back on a long tradition,Neoliberal awareness work can look back on a long tradition .
20080021,the Mont Pelerin Society,founded,found,by the Austrian economist Friedrich v. Hayek in 1947,"Beginning with the Mont Pelerin Society , founded by the Austrian economist and philosopher Friedrich v. Hayek in 1947 , there arised first in England , then in other countries numerous institutions whose intention were to oppose the Keynesean after-war-consensus ."
20080021,the Mont Pelerin Society,founded,found,by the Austrian philosopher Friedrich v. Hayek in 1947,"Beginning with the Mont Pelerin Society , founded by the Austrian economist and philosopher Friedrich v. Hayek in 1947 , there arised first in England , then in other countries numerous institutions whose intention were to oppose the Keynesean after-war-consensus ."
20080021,other countries numerous institutions whose,were,be,to oppose the Keynesean after-war-consensus,"Beginning with the Mont Pelerin Society , founded by the Austrian economist and philosopher Friedrich v. Hayek in 1947 , there arised first in England , then in other countries numerous institutions whose intention were to oppose the Keynesean after-war-consensus ."
20080022,the Mont Pelerin Society,founded,found,by Friedrich v. Hayek in 1947,"Starting with the Mont Pelerin Society ( MPS ) , founded by Friedrich v. Hayek in 1947 , numerous institutions were formed , first in England and then in other countries , to counter the postwar Keynesianist consensus ."
20080022,numerous institutions,were formed then,be form then,to counter the postwar Keynesianist consensus Starting with the Mont Pelerin Society in other countries,"Starting with the Mont Pelerin Society ( MPS ) , founded by Friedrich v. Hayek in 1947 , numerous institutions were formed , first in England and then in other countries , to counter the postwar Keynesianist consensus ."
20080022,numerous institutions,to counter,to counter,Keynesianist,"Starting with the Mont Pelerin Society ( MPS ) , founded by Friedrich v. Hayek in 1947 , numerous institutions were formed , first in England and then in other countries , to counter the postwar Keynesianist consensus ."
20080022,numerous institutions,were formed first,be form 1,Starting with in England to counter the postwar Keynesianist consensus the Mont Pelerin Society,"Starting with the Mont Pelerin Society ( MPS ) , founded by Friedrich v. Hayek in 1947 , numerous institutions were formed , first in England and then in other countries , to counter the postwar Keynesianist consensus ."
20080031,Western democracies 'unrestricted democracies,would be,would be,inconsistent with a liberal order,Hayek called Western democracies 'unrestricted democracies ' that would be inconsistent with a liberal order .
20080031,Hayek,called,call,Western democracies 'unrestricted democracies,Hayek called Western democracies 'unrestricted democracies ' that would be inconsistent with a liberal order .
20080032,Hayek,called,call,the Western democracies 'unrestricted democracies,Hayek called the Western democracies 'unrestricted democracies ' that were incompatible with a liberal social and market order .
20080032,the Western democracies 'unrestricted democracies,were,be,incompatible with a liberal market order,Hayek called the Western democracies 'unrestricted democracies ' that were incompatible with a liberal social and market order .
20080032,the Western democracies 'unrestricted democracies,were,be,incompatible with a liberal social order,Hayek called the Western democracies 'unrestricted democracies ' that were incompatible with a liberal social and market order .
20080041,his famous book,published,publish,in 1944,"In his view they would finally lead to 'The Road to Serfdom ' , that is the title of his famous book published in 1944 ."
20080041,they,would lead,would lead,to 'The Road to Serfdom finally,"In his view they would finally lead to 'The Road to Serfdom ' , that is the title of his famous book published in 1944 ."
20080041,Road to Serfdom that,is,be,the title of his famous book,"In his view they would finally lead to 'The Road to Serfdom ' , that is the title of his famous book published in 1944 ."
20080042,They,would lead,would lead,to the 'road of servitude,"They would lead to the 'road of servitude , ' according to the title of his book published in 1944 ."
20080042,his book,published,publish,in 1944,"They would lead to the 'road of servitude , ' according to the title of his book published in 1944 ."
20080051,The Viennese Hayek Institute,wants,want,to support the worldwide renaissance of the Austrian School of Economics,The Viennese Hayek Institute wants to support the worldwide renaissance of the Austrian School of Economics and tries to make its ideas useful for public affairs activities .
20080051,The Viennese Hayek Institute,wants to support,want to support,the worldwide renaissance of the Austrian School of Economics,The Viennese Hayek Institute wants to support the worldwide renaissance of the Austrian School of Economics and tries to make its ideas useful for public affairs activities .
20080051,The Viennese Hayek Institute,tries,try,to make its ideas useful for public affairs activities,The Viennese Hayek Institute wants to support the worldwide renaissance of the Austrian School of Economics and tries to make its ideas useful for public affairs activities .
20080051,The Viennese Hayek Institute,tries to make,try to make,its ideas useful for public affairs activities,The Viennese Hayek Institute wants to support the worldwide renaissance of the Austrian School of Economics and tries to make its ideas useful for public affairs activities .
20080052,The Vienna Hayek Institute,has set,have set,itself the task of supporting the worldwide renaissance of the Austrian School of National Economics,"The Vienna Hayek Institute has set itself the task of supporting the worldwide renaissance of the Austrian School of National Economics and actively disseminating its ideas , especially those of its namesake , and preparing them for domestic decision-makers ."
20080052,The Vienna Hayek Institute,has set,have set,itself the task of actively disseminating its ideas,"The Vienna Hayek Institute has set itself the task of supporting the worldwide renaissance of the Austrian School of National Economics and actively disseminating its ideas , especially those of its namesake , and preparing them for domestic decision-makers ."
20080052,The Vienna Hayek Institute,has set,have set,itself the task of preparing them for domestic decision-makers,"The Vienna Hayek Institute has set itself the task of supporting the worldwide renaissance of the Austrian School of National Economics and actively disseminating its ideas , especially those of its namesake , and preparing them for domestic decision-makers ."
20080061,it,deals,deal,with the activities of the Hayek Institute then,"Starting with giving an overview of the basic ideas of Hayek the article first outlines the neoliberal think tank scene on a broad scale , also in a historical perspective , and tries to evaluate the significance of the Austrian School within this network ; then it deals with the activities of the Hayek Institute and analyzes the connections with both national economic and political elites and a transnational neoliberal community ."
20080061,the article,tries,try,to evaluate the significance of the Austrian School within this network,"Starting with giving an overview of the basic ideas of Hayek the article first outlines the neoliberal think tank scene on a broad scale , also in a historical perspective , and tries to evaluate the significance of the Austrian School within this network ; then it deals with the activities of the Hayek Institute and analyzes the connections with both national economic and political elites and a transnational neoliberal community ."
20080061,the article,outlines,outline,"the neoliberal think tank scene on a broad scale , also in a historical perspective first","Starting with giving an overview of the basic ideas of Hayek the article first outlines the neoliberal think tank scene on a broad scale , also in a historical perspective , and tries to evaluate the significance of the Austrian School within this network ; then it deals with the activities of the Hayek Institute and analyzes the connections with both national economic and political elites and a transnational neoliberal community ."
20080061,the article,tries to evaluate,try to evaluate,the significance of the Austrian School within this network,"Starting with giving an overview of the basic ideas of Hayek the article first outlines the neoliberal think tank scene on a broad scale , also in a historical perspective , and tries to evaluate the significance of the Austrian School within this network ; then it deals with the activities of the Hayek Institute and analyzes the connections with both national economic and political elites and a transnational neoliberal community ."
20080061,it,deals,deal,with the activities of the Hayek Institute,"Starting with giving an overview of the basic ideas of Hayek the article first outlines the neoliberal think tank scene on a broad scale , also in a historical perspective , and tries to evaluate the significance of the Austrian School within this network ; then it deals with the activities of the Hayek Institute and analyzes the connections with both national economic and political elites and a transnational neoliberal community ."
20080061,it,analyzes,analyze,the connections with both national political elites then,"Starting with giving an overview of the basic ideas of Hayek the article first outlines the neoliberal think tank scene on a broad scale , also in a historical perspective , and tries to evaluate the significance of the Austrian School within this network ; then it deals with the activities of the Hayek Institute and analyzes the connections with both national economic and political elites and a transnational neoliberal community ."
20080061,the article,tries,try,to evaluate the significance of the Austrian School within this network Starting with an ideas Hayek,"Starting with giving an overview of the basic ideas of Hayek the article first outlines the neoliberal think tank scene on a broad scale , also in a historical perspective , and tries to evaluate the significance of the Austrian School within this network ; then it deals with the activities of the Hayek Institute and analyzes the connections with both national economic and political elites and a transnational neoliberal community ."
20080062,this article,provides,provide,a brief historical review of the formation of neoliberal networks first,"Building on the main features of Hayek 's thinking , this article first provides a brief historical review of the formation of neoliberal networks , in which the 'Austrians ' also gained increasing importance ."
20080062,the 'Austrians,also gained,also gain,increasing importance the formation of neoliberal networks,"Building on the main features of Hayek 's thinking , this article first provides a brief historical review of the formation of neoliberal networks , in which the 'Austrians ' also gained increasing importance ."
20080072,the Hayek Institute,will be presented,will be present,in more detail Then,Then the Hayek Institute will be presented in more detail .
20080082,The focus of interest,is,be,on the questions of what it wants,"The focus of interest is on the questions of what it wants , what it does , and what networks and personnel connections exist with politics and business on the one hand , and with supranational communities of ideas on the other . ' ("
20080082,The focus of interest,is,be,on the questions of what it does,"The focus of interest is on the questions of what it wants , what it does , and what networks and personnel connections exist with politics and business on the one hand , and with supranational communities of ideas on the other . ' ("
20080082,personnel connections,exist,exist,with supranational communities of ideas on the other,"The focus of interest is on the questions of what it wants , what it does , and what networks and personnel connections exist with politics and business on the one hand , and with supranational communities of ideas on the other . ' ("
20090001,the conclusion,drawn,draw,from this analysis for the further development of the concept of policy learning,This article deals with the role of policy learning for the genesis of Austrian art policy during the 1980ies and early 1990ies and seeks to utilise the conclusion drawn from this analysis for the further development of the concept of policy learning .
20090001,This article,seeks,seek,to utilise the conclusion,This article deals with the role of policy learning for the genesis of Austrian art policy during the 1980ies and early 1990ies and seeks to utilise the conclusion drawn from this analysis for the further development of the concept of policy learning .
20090001,This article,seeks to utilise,seek to utilise,the conclusion drawn from this analysis for the further development of the concept of policy learning,This article deals with the role of policy learning for the genesis of Austrian art policy during the 1980ies and early 1990ies and seeks to utilise the conclusion drawn from this analysis for the further development of the concept of policy learning .
20090001,This article,deals,deal,with the role of policy learning for the genesis of Austrian art policy during the 1980ies,This article deals with the role of policy learning for the genesis of Austrian art policy during the 1980ies and early 1990ies and seeks to utilise the conclusion drawn from this analysis for the further development of the concept of policy learning .
20090001,This article,deals,deal,with the role of policy learning for the genesis of Austrian art policy during the early 1990ies,This article deals with the role of policy learning for the genesis of Austrian art policy during the 1980ies and early 1990ies and seeks to utilise the conclusion drawn from this analysis for the further development of the concept of policy learning .
20090002,article,seeks,seek,to make findings in this regard useful for a further development of the conception of policy learning,'This article addresses the role of policy learning in the formation of Austrian reproductive technology policy during the 1980s and early 1990s and seeks to make findings in this regard useful for a further development of the conception of policy learning .
20090002,article,seeks to make,seek to make,findings in this regard useful for a further development of the conception of policy learning,'This article addresses the role of policy learning in the formation of Austrian reproductive technology policy during the 1980s and early 1990s and seeks to make findings in this regard useful for a further development of the conception of policy learning .
20090002,article,addresses,address,the role of policy learning in the formation of Austrian reproductive technology policy during the 1980s,'This article addresses the role of policy learning in the formation of Austrian reproductive technology policy during the 1980s and early 1990s and seeks to make findings in this regard useful for a further development of the conception of policy learning .
20090002,article,addresses,address,the role of policy learning in the formation of Austrian reproductive technology policy during early 1990s,'This article addresses the role of policy learning in the formation of Austrian reproductive technology policy during the 1980s and early 1990s and seeks to make findings in this regard useful for a further development of the conception of policy learning .
20090011,that learning,mainly takes,mainly take,"place between discrete policies , rather than within the policy process","Three assumptions are examined : that political actors predominantly learn from experiences about policy outputs ; that a specific policy is to be understood as reaction to the challenges from an outside world ; and that learning mainly takes place between discrete policies , rather than within the policy process ."
20090011,political actors,predominantly learn,predominantly learn,from experiences about policy outputs,"Three assumptions are examined : that political actors predominantly learn from experiences about policy outputs ; that a specific policy is to be understood as reaction to the challenges from an outside world ; and that learning mainly takes place between discrete policies , rather than within the policy process ."
20090011,Three assumptions a specific policy,to be understood,to be understand,as reaction to the challenges from an outside world,"Three assumptions are examined : that political actors predominantly learn from experiences about policy outputs ; that a specific policy is to be understood as reaction to the challenges from an outside world ; and that learning mainly takes place between discrete policies , rather than within the policy process ."
20090011,Three assumptions a specific policy,are examined is,be examine be,understood as reaction to the challenges from an outside world,"Three assumptions are examined : that political actors predominantly learn from experiences about policy outputs ; that a specific policy is to be understood as reaction to the challenges from an outside world ; and that learning mainly takes place between discrete policies , rather than within the policy process ."
20090012,a particular policy,should be seen,should be see,as a response to the challenge of a world,"Three assumptions of this conception are examined in more detail : that policy actors learn primarily from experience with policy effects ; that a particular policy should be seen as a response to the challenge of a world understood as external to policy ; and that learning occurs primarily between policies , but not within a policy process ."
20090012,Three assumptions of this conception,are examined,be examine,in more detail,"Three assumptions of this conception are examined in more detail : that policy actors learn primarily from experience with policy effects ; that a particular policy should be seen as a response to the challenge of a world understood as external to policy ; and that learning occurs primarily between policies , but not within a policy process ."
20090012,the challenge of a world,understood,understand,as external to policy,"Three assumptions of this conception are examined in more detail : that policy actors learn primarily from experience with policy effects ; that a particular policy should be seen as a response to the challenge of a world understood as external to policy ; and that learning occurs primarily between policies , but not within a policy process ."
20090012,that policy actors,learn primarily,learn primarily,from experience with policy effects,"Three assumptions of this conception are examined in more detail : that policy actors learn primarily from experience with policy effects ; that a particular policy should be seen as a response to the challenge of a world understood as external to policy ; and that learning occurs primarily between policies , but not within a policy process ."
20090012,that learning,occurs primarily,occur primarily,between policies,"Three assumptions of this conception are examined in more detail : that policy actors learn primarily from experience with policy effects ; that a particular policy should be seen as a response to the challenge of a world understood as external to policy ; and that learning occurs primarily between policies , but not within a policy process ."
20090012,that learning,occurs primarily,occur primarily,within a policy process,"Three assumptions of this conception are examined in more detail : that policy actors learn primarily from experience with policy effects ; that a particular policy should be seen as a response to the challenge of a world understood as external to policy ; and that learning occurs primarily between policies , but not within a policy process ."
20090021,The article,shows,show,"that these assumptions only partly apply to the case of Austrian art policy , because due to the novelty oft art , a distinct policy field had to be developed beforehand","The article shows that these assumptions only partly apply to the case of Austrian art policy , because due to the novelty oft art , a distinct policy field had to be developed beforehand ."
20090021,a distinct policy field,to be developed,to be develope,beforehand,"The article shows that these assumptions only partly apply to the case of Austrian art policy , because due to the novelty oft art , a distinct policy field had to be developed beforehand ."
20090021,these assumptions,only partly apply,only partly apply,to the case of Austrian art policy,"The article shows that these assumptions only partly apply to the case of Austrian art policy , because due to the novelty oft art , a distinct policy field had to be developed beforehand ."
20090022,the novelty of reproductive technologies,meant,mean,that a corresponding policy field had yet to emerge,"The article shows that these assumptions apply only to a limited extent to the case of Austrian reproductive technology policy , since the novelty of reproductive technologies meant that a corresponding policy field had yet to emerge ."
20090022,these assumptions,apply,apply,only to a limited extent to the case of Austrian reproductive technology policy,"The article shows that these assumptions apply only to a limited extent to the case of Austrian reproductive technology policy , since the novelty of reproductive technologies meant that a corresponding policy field had yet to emerge ."
20090022,a corresponding policy field,had,have,yet,"The article shows that these assumptions apply only to a limited extent to the case of Austrian reproductive technology policy , since the novelty of reproductive technologies meant that a corresponding policy field had yet to emerge ."
20090022,The article,shows,show,that these assumptions apply only to a limited extent to the of Austrian reproductive technology policy,"The article shows that these assumptions apply only to a limited extent to the case of Austrian reproductive technology policy , since the novelty of reproductive technologies meant that a corresponding policy field had yet to emerge ."
20090031,learning processes,had,have,an essential role for the policy making process,"Nevertheless , it can be assumed that learning processes had an essential role for the policy making process ."
20090031,it,can be assumed,can be assume,learning processes,"Nevertheless , it can be assumed that learning processes had an essential role for the policy making process ."
20090032,learning processes,played,play,an essential role in this process,"Nevertheless , it can be assumed that learning processes played an essential role in this process ."
20090041,policy learning,may also be based,may also be base,on 'imagined ' experiences,"It is concluded that policy learning does not necessarily need to be built on experiences actually made , but may also be based on 'imagined ' experiences ."
20090041,It policy learning,to be built,to be build,on experiences,"It is concluded that policy learning does not necessarily need to be built on experiences actually made , but may also be based on 'imagined ' experiences ."
20090042,policy learning,to be based,to be base,on actual experiences,"It is concluded that policy learning does not necessarily have to be based on actual experiences , but can also be based on 'imagined ' experiences ."
20090042,policy learning,can also be based,can also be base,on 'imagined ' experiences,"It is concluded that policy learning does not necessarily have to be based on actual experiences , but can also be based on 'imagined ' experiences ."
20090051,learning processes,may also happen,may also happen,in the translation of political actors ' core beliefs into policies,"Furthermore , learning processes may also happen in the translation of political actors ' core beliefs into policies ."
20090052,learning processes,can also take,can also take,place in the translation of basic beliefs of political actors into policies,"Furthermore , learning processes can also take place in the translation of basic beliefs of political actors into policies ."
20090061,learning processes,also occur,also occur,"within the policy formulation process , rather than merely between discrete policies finally","And , finally , learning processes also occur within the policy formulation process , rather than merely between discrete policies ."
20090062,learning processes,take,take,place Finally,"Finally , learning processes take place not only between policies , but also within the policy formulation process . '' ("
20100001,The co-ordination of employment policy through the European Union,applies,apply,just to some of many employment policy options,The co-ordination of employment policy through the European Union applies just to some of many employment policy options .
20100002,the employment policy options,applied,apply,in Europe,The coordination of employment policies via the Employment Guidelines and the National Action Plans remains limited to some of the employment policy options applied in Europe .
20100002,The coordination of employment policies via the National Action Plans,remains,remain,limited to some of the employment policy options,The coordination of employment policies via the Employment Guidelines and the National Action Plans remains limited to some of the employment policy options applied in Europe .
20100002,The coordination of employment policies via the National Action Plans,limited,limit,to some of the employment policy options,The coordination of employment policies via the Employment Guidelines and the National Action Plans remains limited to some of the employment policy options applied in Europe .
20100002,The coordination of employment policies via the Employment Guidelines,remains,remain,limited to some of the employment policy options,The coordination of employment policies via the Employment Guidelines and the National Action Plans remains limited to some of the employment policy options applied in Europe .
20100002,The coordination of employment policies via the Employment Guidelines,limited,limit,to some of the employment policy options,The coordination of employment policies via the Employment Guidelines and the National Action Plans remains limited to some of the employment policy options applied in Europe .
20100012,The texts of the 'National Action Plans ' of Germany,show,show,great similarity,The texts of the 'National Action Plans ' of Germany and the United Kingdom show great similarity .
20100012,The texts of the 'National Action Plans ' of the United Kingdom,show,show,great similarity,The texts of the 'National Action Plans ' of Germany and the United Kingdom show great similarity .
20100021,The article,notes,note,strong similarities in those texts,The article notes strong similarities in those texts .
20100022,The employment policies of the two countries,remain,remain,very different,"The employment policies of the two countries , on the other hand , remain very different , as measurable and thus 'enforceable ' targets are almost completely missing ."
20100022,measurable ' targets,are,be,almost completely missing,"The employment policies of the two countries , on the other hand , remain very different , as measurable and thus 'enforceable ' targets are almost completely missing ."
20100022,'enforceable ' targets,are,be,almost completely missing,"The employment policies of the two countries , on the other hand , remain very different , as measurable and thus 'enforceable ' targets are almost completely missing ."
20100031,The employment policy on the other hand,is,be,very different between the two states,The employment policy on the other hand is very different between the two states .
20100032,national employment policies,did not need,do not need,to be changed - even in areas for writing the 'National Action Plan ' texts,"This in turn means that for writing the 'National Action Plan ' texts , national employment policies did not need to be changed - even in areas that are supposed to be explicitly coordinated by the NAPs ."
20100032,This in turn,means,mean,"that for writing the 'National Action Plan ' texts , national employment policies did not need to be changed - even in areas","This in turn means that for writing the 'National Action Plan ' texts , national employment policies did not need to be changed - even in areas that are supposed to be explicitly coordinated by the NAPs ."
20100032,national employment policies,to be changed,to be change,areas,"This in turn means that for writing the 'National Action Plan ' texts , national employment policies did not need to be changed - even in areas that are supposed to be explicitly coordinated by the NAPs ."
20100032,areas,supposed to be explicitly coordinated,suppose to be explicitly coordinate,by the NAPs,"This in turn means that for writing the 'National Action Plan ' texts , national employment policies did not need to be changed - even in areas that are supposed to be explicitly coordinated by the NAPs ."
20100032,national employment policies,to be are supposed,to be be suppose,to be explicitly coordinated by the NAPs,"This in turn means that for writing the 'National Action Plan ' texts , national employment policies did not need to be changed - even in areas that are supposed to be explicitly coordinated by the NAPs ."
