document id	subject	predicate	predicate lemmatized	object	confidence	sentence
10020041	He	 is regarded	  be regard	as one of the greatest living scientists	0.09	He is regarded as one of the greatest living physicists , mathematicians and scientists , and is particularly noted for the breadth and depth of his work in both natural and formal sciences .
10020041	He	 is regarded	  be regard	as one of the greatest living mathematicians	0.08	He is regarded as one of the greatest living physicists , mathematicians and scientists , and is particularly noted for the breadth and depth of his work in both natural and formal sciences .
10020041	He	 is particularly noted	  be particularly note	for the breadth of his work in both natural sciences	0.07	He is regarded as one of the greatest living physicists , mathematicians and scientists , and is particularly noted for the breadth and depth of his work in both natural and formal sciences .
10020042	The laudation	 referred	  refer	in particular to his mathematical work in the 1960s with the introduction of new methods in general relativity	0.96	The laudation thus referred in particular to his mathematical work in the 1960s with the introduction of new methods in general relativity , which culminated in the joint work with Stephen Hawking on the existence of singularities and thus black holes in general relativity under very general conditions ( singularity theorem ) .
10020042	the introduction new methods in general relativity	 culminated	  culminate	in the joint work with Stephen Hawking on the existence of singularities in general relativity under very general conditions	0.13	The laudation thus referred in particular to his mathematical work in the 1960s with the introduction of new methods in general relativity , which culminated in the joint work with Stephen Hawking on the existence of singularities and thus black holes in general relativity under very general conditions ( singularity theorem ) .
10020042	the introduction new methods in general relativity	 culminated	  culminate	in the joint work with Stephen Hawking on the existence of black holes in general relativity under very general conditions	0.07	The laudation thus referred in particular to his mathematical work in the 1960s with the introduction of new methods in general relativity , which culminated in the joint work with Stephen Hawking on the existence of singularities and thus black holes in general relativity under very general conditions ( singularity theorem ) .
10020052	The second half of the Nobel Prize	 went	  go	to Andrea Ghez for empirical evidence of the existence of a supermassive black hole in the center of the Milky Way	0.69	The second half of the Nobel Prize went to Andrea Ghez and Reinhard Genzel for empirical evidence of the existence of a supermassive black hole in the center of the Milky Way
10020052	The second half of the Nobel Prize	 went	  go	to Reinhard Genzel for empirical evidence of the existence of a supermassive black hole in the center of the Milky Way	0.66	The second half of the Nobel Prize went to Andrea Ghez and Reinhard Genzel for empirical evidence of the existence of a supermassive black hole in the center of the Milky Way
10030001	a German chemist	 received	  receive	the Nobel Prize in Chemistry in 1918	0.88	Fritz Haber was a German chemist who received the Nobel Prize in Chemistry in 1918 for his invention of the Haber–Bosch process , a method used in industry to synthesize ammonia from nitrogen gas and hydrogen gas .
10030001	Fritz Haber	 was	  be	a German chemist who received the Nobel Prize in Chemistry in 1918 for his invention of the Haber–Bosch	0.66	Fritz Haber was a German chemist who received the Nobel Prize in Chemistry in 1918 for his invention of the Haber–Bosch process , a method used in industry to synthesize ammonia from nitrogen gas and hydrogen gas .
10030001	a method	 used	  use	in industry to synthesize ammonia from nitrogen gas	0.55	Fritz Haber was a German chemist who received the Nobel Prize in Chemistry in 1918 for his invention of the Haber–Bosch process , a method used in industry to synthesize ammonia from nitrogen gas and hydrogen gas .
10030001	a method	 used	  use	in industry to synthesize ammonia from hydrogen gas	0.52	Fritz Haber was a German chemist who received the Nobel Prize in Chemistry in 1918 for his invention of the Haber–Bosch process , a method used in industry to synthesize ammonia from nitrogen gas and hydrogen gas .
10030002	Fritz Jakob Haber	 was	  be	a German chemist	0.57	Fritz Jakob Haber , also Fritz Jacob Haber , was a German chemist and Nobel Prize winner for chemistry .
10030002	Fritz Jakob Haber	 was	  be	a German Nobel Prize winner for chemistry	0.08	Fritz Jakob Haber , also Fritz Jacob Haber , was a German chemist and Nobel Prize winner for chemistry .
10030011	This invention	 is	  be	important for the large-scale synthesis of fertilizers	0.51	This invention is important for the large-scale synthesis of fertilizers and explosives .
10030011	This invention	 is	  be	important for the large-scale synthesis of explosives	0.27	This invention is important for the large-scale synthesis of fertilizers and explosives .
10030012	He	 was	  be	the founding director for 22 years of the Kaiser Wilhelm Institute for Electrochemistry in Berlin	0.53	He was the founding director for 22 years of the Kaiser Wilhelm Institute for Physical Chemistry and Electrochemistry in Berlin , which is now named after him .
10030012	the Kaiser Wilhelm Institute for Electrochemistry in Berlin	 is named	  be name	after him now	0.47	He was the founding director for 22 years of the Kaiser Wilhelm Institute for Physical Chemistry and Electrochemistry in Berlin , which is now named after him .
10030012	He	 was	  be	the founding director for 22 years of the Kaiser Wilhelm Institute for Physical Chemistry in Berlin	0.35	He was the founding director for 22 years of the Kaiser Wilhelm Institute for Physical Chemistry and Electrochemistry in Berlin , which is now named after him .
10030012	the Kaiser Wilhelm Institute for Physical Chemistry in Berlin	 is named	  be name	after him now	0.26	He was the founding director for 22 years of the Kaiser Wilhelm Institute for Physical Chemistry and Electrochemistry in Berlin , which is now named after him .
10030021	this	 supports	  support	nearly half the world population	0.95	It is estimated that two thirds of annual global food production uses ammonia from the Haber–Bosch process , and that this supports nearly half the world population .
10030021	It two thirds of annual global food production	 is estimated uses	  be estimate use	ammonia from the Haber–Bosch	0.10	It is estimated that two thirds of annual global food production uses ammonia from the Haber–Bosch process , and that this supports nearly half the world population .
10030021	It	 is estimated	  be estimate	this supports nearly half	0.10	It is estimated that two thirds of annual global food production uses ammonia from the Haber–Bosch process , and that this supports nearly half the world population .
10030022	His scientific work	 includes	  include	contributions to thermochemistry	0.60	His scientific work includes contributions to thermochemistry , organic chemistry , electrochemistry and technical chemistry .
10030022	His scientific work	 includes	  include	contributions to organic chemistry	0.13	His scientific work includes contributions to thermochemistry , organic chemistry , electrochemistry and technical chemistry .
10030022	His scientific work	 includes	  include	contributions to electrochemistry	0.06	His scientific work includes contributions to thermochemistry , organic chemistry , electrochemistry and technical chemistry .
10030022	His scientific work	 includes	  include	contributions to technical chemistry	0.03	His scientific work includes contributions to thermochemistry , organic chemistry , electrochemistry and technical chemistry .
10030031	Haber , Born	 proposed	  propose	the Born–Haber cycle as a method for evaluating the lattice energy of an ionic solid	0.42	Haber , along with Max Born , proposed the Born–Haber cycle as a method for evaluating the lattice energy of an ionic solid .
10030032	Haber	 developed	  develope	the Born-Haber circular process for the quantitative determination of the lattice energy in crystals	0.99	Together with Max Born , Haber developed the Born-Haber circular process for the quantitative determination of the lattice energy in crystals .
10030041	pioneering work	 weaponizing	  weaponizing	other poisonous gases during World War I	0.25	Haber is also considered the `` father of chemical warfare '' for his years of pioneering work developing and weaponizing chlorine and other poisonous gases during World War I , especially his actions during the Second Battle of Ypres .
10030041	work I	 pioneering weaponizing	  pioneer weaponizing	chlorine during World War	0.03	Haber is also considered the `` father of chemical warfare '' for his years of pioneering work developing and weaponizing chlorine and other poisonous gases during World War I , especially his actions during the Second Battle of Ypres .
10030041	his pioneering work I	 developing	  develope	other poisonous gases during World War	0.02	Haber is also considered the `` father of chemical warfare '' for his years of pioneering work developing and weaponizing chlorine and other poisonous gases during World War I , especially his actions during the Second Battle of Ypres .
10030041	his pioneering work	 developing	  develope	chlorine during World I War	0.01	Haber is also considered the `` father of chemical warfare '' for his years of pioneering work developing and weaponizing chlorine and other poisonous gases during World War I , especially his actions during the Second Battle of Ypres .
10030042	he	 developed	  develope	the Haber-Bosch process for the catalytic synthesis of ammonia from the elements nitrogen	0.62	Together with Carl Bosch , he developed the Haber-Bosch process for the catalytic synthesis of ammonia from the elements nitrogen and hydrogen .
10030042	he	 developed	  develope	the Haber-Bosch process for the catalytic synthesis of ammonia from the elements hydrogen	0.48	Together with Carl Bosch , he developed the Haber-Bosch process for the catalytic synthesis of ammonia from the elements nitrogen and hydrogen .
10030052	This	 enables	  enable	the mass production of nitrogen fertilizer	0.99	This enables the mass production of nitrogen fertilizer and thus secures food for a large part of today 's world population .
10030052	This	 secures	  secure	food for a large part of today 's world population	0.87	This enables the mass production of nitrogen fertilizer and thus secures food for a large part of today 's world population .
10030062	He	 was awarded	  be award	the 1918 Nobel Prize in Chemistry for this achievement	1.00	He was awarded the 1918 Nobel Prize in Chemistry for this achievement .
10030072	I	 made	  make	him the `` father of the gas war shortly after the start of World War	0.78	Haber 's experiments with phosgene and chlorine gas shortly after the start of World War I made him the `` father of the gas war . ''
10030072	experiments I	 made	  make	him the `` father of the gas war shortly after the start of World War	0.34	Haber 's experiments with phosgene and chlorine gas shortly after the start of World War I made him the `` father of the gas war . ''
10030082	the German gas troops	 were formed	  be form	Under his leadership	0.96	Under his leadership , the German gas troops were formed and later poison gas was used for the first time as a weapon of mass destruction .
10030082	poison gas	 was used	  be use	for the first time as a weapon of mass destruction	0.81	Under his leadership , the German gas troops were formed and later poison gas was used for the first time as a weapon of mass destruction .
10030092	he	 researched	  research	the possibilities of extracting gold from seawater in order Later	0.94	Later , he researched the possibilities of extracting gold from seawater in order to finance German reparations payments after World War I . After the Nazis came to power , Fritz Haber emigrated to England in 1933 because of anti-Semitic reprisals and because of the general political conditions in Germany .
10030092	the Nazis	 came	  come	to power	0.91	Later , he researched the possibilities of extracting gold from seawater in order to finance German reparations payments after World War I . After the Nazis came to power , Fritz Haber emigrated to England in 1933 because of anti-Semitic reprisals and because of the general political conditions in Germany .
10030092	Fritz Haber	 emigrated	  emigrate	to England of anti-Semitic reprisals in 1933	0.06	Later , he researched the possibilities of extracting gold from seawater in order to finance German reparations payments after World War I . After the Nazis came to power , Fritz Haber emigrated to England in 1933 because of anti-Semitic reprisals and because of the general political conditions in Germany .
10030092	Fritz Haber	 emigrated	  emigrate	to England of the general political conditions in Germany in 1933	0.04	Later , he researched the possibilities of extracting gold from seawater in order to finance German reparations payments after World War I . After the Nazis came to power , Fritz Haber emigrated to England in 1933 because of anti-Semitic reprisals and because of the general political conditions in Germany .
10030102	He	 died	  die	a few months later in a hotel in Basel	1.00	He died a few months later in a hotel in Basel , Switzerland .
10040001	Alan Mathison Turing OBE FRS	 was	  be	an English mathematician	0.91	Alan Mathison Turing OBE FRS was an English mathematician , computer scientist , logician , cryptanalyst , philosopher , and theoretical biologist .
10040001	Alan Mathison Turing OBE FRS	 was	  be	an English computer scientist	0.22	Alan Mathison Turing OBE FRS was an English mathematician , computer scientist , logician , cryptanalyst , philosopher , and theoretical biologist .
10040001	Alan Mathison Turing OBE FRS	 was	  be	an English philosopher	0.15	Alan Mathison Turing OBE FRS was an English mathematician , computer scientist , logician , cryptanalyst , philosopher , and theoretical biologist .
10040001	Alan Mathison Turing OBE FRS	 was	  be	an English theoretical biologist	0.14	Alan Mathison Turing OBE FRS was an English mathematician , computer scientist , logician , cryptanalyst , philosopher , and theoretical biologist .
10040001	Alan Mathison Turing OBE FRS	 was	  be	an English logician	0.06	Alan Mathison Turing OBE FRS was an English mathematician , computer scientist , logician , cryptanalyst , philosopher , and theoretical biologist .
10040002	Alan Mathison Turing OBE	 was	  be	a British logician	0.69	Alan Mathison Turing OBE , FRS was a British logician , mathematician , cryptanalyst , and computer scientist .
10040002	Alan Mathison Turing OBE	 was	  be	a British mathematician	0.10	Alan Mathison Turing OBE , FRS was a British logician , mathematician , cryptanalyst , and computer scientist .
10040002	Alan Mathison Turing OBE	 was	  be	a British computer scientist	0.06	Alan Mathison Turing OBE , FRS was a British logician , mathematician , cryptanalyst , and computer scientist .
10040002	Alan Mathison Turing OBE	 was	  be	a British cryptanalyst	0.05	Alan Mathison Turing OBE , FRS was a British logician , mathematician , cryptanalyst , and computer scientist .
10040011	Turing	 was	  be	highly influential in the development of theoretical computer science	0.94	Turing was highly influential in the development of theoretical computer science , providing a formalisation of the concepts of algorithm and computation with the Turing machine , which can be considered a model of a general-purpose computer .
10040011	Turing	 providing	  provide	a formalisation of the concepts of computation with the Turing machine	0.52	Turing was highly influential in the development of theoretical computer science , providing a formalisation of the concepts of algorithm and computation with the Turing machine , which can be considered a model of a general-purpose computer .
10040011	Turing	 providing	  provide	a formalisation of the concepts of algorithm with the Turing machine	0.39	Turing was highly influential in the development of theoretical computer science , providing a formalisation of the concepts of algorithm and computation with the Turing machine , which can be considered a model of a general-purpose computer .
10040021	He	 to be	  to be	the father of theoretical computer science	0.52	He is widely considered to be the father of theoretical computer science and artificial intelligence .
10040021	He	 to be	  to be	the father of artificial intelligence	0.26	He is widely considered to be the father of theoretical computer science and artificial intelligence .
10040022	Turing	 created	  create	a large part of the theoretical foundations for modern information technology	0.19	Turing created a large part of the theoretical foundations for modern information and computer technology .
10040022	Turing	 created	  create	a large part of the theoretical foundations for modern computer technology	0.18	Turing created a large part of the theoretical foundations for modern information and computer technology .
10040031	Turing	 was raised	  be raise	in southern England	1.00	Born in Maida Vale , London , Turing was raised in southern England .
10040032	His contributions to theoretical biology	 also proved to be	  also prove to be	groundbreaking	0.54	His contributions to theoretical biology also proved to be groundbreaking .
10040041	He	 graduated	  graduate	at King 's College , Cambridge ,	0.54	He graduated at King 's College , Cambridge , with a degree in mathematics .
10040042	The computability model of the Turing machine	 forms	  form	one of the foundations of theoretical computer science	0.97	The computability model of the Turing machine developed by him forms one of the foundations of theoretical computer science .
10040042	the Turing machine	 developed	  develope	by him	0.94	The computability model of the Turing machine developed by him forms one of the foundations of theoretical computer science .
10040051	the halting problem for Turing machines	 is	  be	undecidable	0.91	Whilst he was a fellow at Cambridge , he published a proof demonstrating that some purely mathematical yes–no questions can never be answered by computation and defined a Turing machine , and went on to prove that the halting problem for Turing machines is undecidable .
10040051	he	 was	  be	a fellow at Cambridge	0.89	Whilst he was a fellow at Cambridge , he published a proof demonstrating that some purely mathematical yes–no questions can never be answered by computation and defined a Turing machine , and went on to prove that the halting problem for Turing machines is undecidable .
10040051	he	 was a fellow at	  be a fellow at	Cambridge	0.84	Whilst he was a fellow at Cambridge , he published a proof demonstrating that some purely mathematical yes–no questions can never be answered by computation and defined a Turing machine , and went on to prove that the halting problem for Turing machines is undecidable .
10040051	he	 went on	  go on	Whilst he was a fellow at Cambridge	0.72	Whilst he was a fellow at Cambridge , he published a proof demonstrating that some purely mathematical yes–no questions can never be answered by computation and defined a Turing machine , and went on to prove that the halting problem for Turing machines is undecidable .
10040051	he	 defined	  define	a Turing machine Whilst he was a fellow at Cambridge	0.53	Whilst he was a fellow at Cambridge , he published a proof demonstrating that some purely mathematical yes–no questions can never be answered by computation and defined a Turing machine , and went on to prove that the halting problem for Turing machines is undecidable .
10040052	he	 was	  be	instrumental in deciphering German radio messages During World War II	0.95	During World War II , he was instrumental in deciphering German radio messages encrypted with the German Enigma rotor cipher machine .
10040052	he German radio messages	 in deciphering encrypted	  in decipher encrypt	with the German Enigma rotor cipher machine	0.09	During World War II , he was instrumental in deciphering German radio messages encrypted with the German Enigma rotor cipher machine .
10040061	he	 obtained	  obtain	his PhD from the Department of Mathematics at Princeton University In 1938	1.00	In 1938 , he obtained his PhD from the Department of Mathematics at Princeton University .
10040062	Most of his work	 remained	  remain	classified after the end of the war	0.97	Most of his work remained classified after the end of the war .
10040062	Most of his work	 classified	  classify	after the end of the war	0.95	Most of his work remained classified after the end of the war .
10040071	Britain 's codebreaking centre	 produced	  produce	Ultra intelligence	0.96	During the Second World War , Turing worked for the Government Code and Cypher School ( GC & CS ) at Bletchley Park , Britain 's codebreaking centre that produced Ultra intelligence .
10040071	Turing	 worked	  work	for the Government Cypher School ( GC & CS ) at Bletchley Park Britain 's codebreaking centre During the Second World War	0.35	During the Second World War , Turing worked for the Government Code and Cypher School ( GC & CS ) at Bletchley Park , Britain 's codebreaking centre that produced Ultra intelligence .
10040071	Turing	 worked	  work	for the Government Code School ( GC & CS ) at During the Second World War Bletchley Park centre	0.11	During the Second World War , Turing worked for the Government Code and Cypher School ( GC & CS ) at Bletchley Park , Britain 's codebreaking centre that produced Ultra intelligence .
10040072	Turing	 developed	  develope	one of the first chess programs In 1953	0.96	In 1953 , Turing developed one of the first chess programs , the calculations of which he did himself due to a lack of hardware .
10040072	the calculations which he	 did	  do	himself due to a lack of hardware	0.30	In 1953 , Turing developed one of the first chess programs , the calculations of which he did himself due to a lack of hardware .
10040081	the section	 was	  be	responsible for German naval cryptanalysis	0.96	For a time he led Hut , the section that was responsible for German naval cryptanalysis .
10040081	he	 led	  lead	Hut For a time	0.87	For a time he led Hut , the section that was responsible for German naval cryptanalysis .
10040082	The Turing Award	 are named	  be name	after him	0.83	The Turing Award , the most important award in computer science , and the Turing Test for testing the existence of artificial intelligence are named after him .
10040082	the Turing Test for testing	 are named	  be name	the existence of artificial intelligence after him	0.24	The Turing Award , the most important award in computer science , and the Turing Test for testing the existence of artificial intelligence are named after him .
10040091	an electromechanical machine	 could find	  can find	settings for the Enigma machine	0.97	Here , he devised a number of techniques for speeding the breaking of German ciphers , including improvements to the pre-war Polish bombe method , an electromechanical machine that could find settings for the Enigma machine .
10040091	he	 devised	  devise	a number of techniques for speeding the breaking of German ciphers , including improvements to the pre-war Polish bombe method , Here	0.80	Here , he devised a number of techniques for speeding the breaking of German ciphers , including improvements to the pre-war Polish bombe method , an electromechanical machine that could find settings for the Enigma machine .
10040092	Turing	 was sentenced	  be sentence	to chemical castration for his homosexuality In March 1952	0.97	In March 1952 , Turing was sentenced to chemical castration for his homosexuality , which was still prosecuted as a crime at the time .
10040092	his homosexuality	 was prosecuted	  be prosecute	as a crime at the time still	0.96	In March 1952 , Turing was sentenced to chemical castration for his homosexuality , which was still prosecuted as a crime at the time .
10040101	the Allies	 to defeat	  to defeat	the Axis powers in many crucial engagements , including the Battle of the Atlantic	0.95	Turing played a crucial role in cracking intercepted coded messages that enabled the Allies to defeat the Axis powers in many crucial engagements , including the Battle of the Atlantic .
10040101	Turing	 played	  play	a crucial role in cracking intercepted coded messages	0.91	Turing played a crucial role in cracking intercepted coded messages that enabled the Allies to defeat the Axis powers in many crucial engagements , including the Battle of the Atlantic .
10040101	intercepted coded messages	 enabled	  enable	that the Allies to defeat the Axis powers in many crucial engagements , including the Battle of the Atlantic	0.50	Turing played a crucial role in cracking intercepted coded messages that enabled the Allies to defeat the Axis powers in many crucial engagements , including the Battle of the Atlantic .
10040101	intercepted coded messages	 in cracking	  in crack		0.06	Turing played a crucial role in cracking intercepted coded messages that enabled the Allies to defeat the Axis powers in many crucial engagements , including the Battle of the Atlantic .
10040102	Turing	 fell	  fall	ill with depression as a result of the hormone treatment	0.97	Turing fell ill with depression as a result of the hormone treatment and died by suicide about two years later .
10040102	Turing	 died	  die	by suicide about two years later	0.91	Turing fell ill with depression as a result of the hormone treatment and died by suicide about two years later .
10040111	Turing	 worked	  work	at the National Physical Laboratory After the war	0.96	After the war , Turing worked at the National Physical Laboratory , where he designed the Automatic Computing Engine ( ACE ) , one of the first designs for a stored-program computer .
10040111	he	 designed	  design	the Automatic Computing Engine the National Physical Laboratory	0.95	After the war , Turing worked at the National Physical Laboratory , where he designed the Automatic Computing Engine ( ACE ) , one of the first designs for a stored-program computer .
10040112	a pardon	 was denied	  be deny	in 2011 still	0.91	In 2009 , then British Prime Minister Gordon Brown issued an official apology on behalf of the government for Turing 's `` appalling treatment '' and acknowledged his `` extraordinary services '' during the war ; however , a pardon was still denied in 2011 despite a petition .
10040112	British Prime Minister Gordon Brown	 acknowledged	  acknowledge	his `` extraordinary services	0.72	In 2009 , then British Prime Minister Gordon Brown issued an official apology on behalf of the government for Turing 's `` appalling treatment '' and acknowledged his `` extraordinary services '' during the war ; however , a pardon was still denied in 2011 despite a petition .
10040112	a pardon	 was denied	  be deny	in 2011	0.57	In 2009 , then British Prime Minister Gordon Brown issued an official apology on behalf of the government for Turing 's `` appalling treatment '' and acknowledged his `` extraordinary services '' during the war ; however , a pardon was still denied in 2011 despite a petition .
10040112	British Prime Minister Gordon Brown	 issued	  issue	an official apology on behalf of the government for Turing 's In then	0.43	In 2009 , then British Prime Minister Gordon Brown issued an official apology on behalf of the government for Turing 's `` appalling treatment '' and acknowledged his `` extraordinary services '' during the war ; however , a pardon was still denied in 2011 despite a petition .
10040112	then British Prime Minister Gordon Brown	 appalling	  appall	treatment	0.26	In 2009 , then British Prime Minister Gordon Brown issued an official apology on behalf of the government for Turing 's `` appalling treatment '' and acknowledged his `` extraordinary services '' during the war ; however , a pardon was still denied in 2011 despite a petition .
10040121	he	 helped	  help	develop the Manchester computers Manchester	0.78	In 1948 , Turing joined Max Newman 's Computing Machine Laboratory , at the Victoria University of Manchester , where he helped develop the Manchester computers and became interested in mathematical biology .
10040121	he	 helped develop	  help develop	the Manchester computers	0.78	In 1948 , Turing joined Max Newman 's Computing Machine Laboratory , at the Victoria University of Manchester , where he helped develop the Manchester computers and became interested in mathematical biology .
10040121	he	 became	  become	interested in mathematical biology the Victoria University of Manchester	0.78	In 1948 , Turing joined Max Newman 's Computing Machine Laboratory , at the Victoria University of Manchester , where he helped develop the Manchester computers and became interested in mathematical biology .
10040121	Turing	 joined	  join	Max Newman 's Computing Machine Laboratory In 1948 at the Victoria University of Manchester	0.61	In 1948 , Turing joined Max Newman 's Computing Machine Laboratory , at the Victoria University of Manchester , where he helped develop the Manchester computers and became interested in mathematical biology .
10040122	Queen Elizabeth II	 posthumously issued	  posthumously issue	a Royal Pardon On Christmas Eve , December 24 2013	0.15	On Christmas Eve , December 24 , 2013 , Queen Elizabeth II posthumously issued a Royal Pardon .
10040131	He	 predicted	  predict	oscillating chemical reactions such as the Belousov–Zhabotinsky reaction	0.93	He wrote a paper on the chemical basis of morphogenesis and predicted oscillating chemical reactions such as the Belousov–Zhabotinsky reaction , first observed in the 1960s .
10040131	He	 wrote	  write	a paper	0.58	He wrote a paper on the chemical basis of morphogenesis and predicted oscillating chemical reactions such as the Belousov–Zhabotinsky reaction , first observed in the 1960s .
10040131	reaction	 observed	  observe	in the 1960s first	0.39	He wrote a paper on the chemical basis of morphogenesis and predicted oscillating chemical reactions such as the Belousov–Zhabotinsky reaction , first observed in the 1960s .
10040141	much of his work	 was covered	  be cover	by the Official Secrets Act	0.96	Despite these accomplishments , Turing was never fully recognised in Britain during his lifetime because much of his work was covered by the Official Secrets Act .
10040141	Turing	 was never fully recognised	  be never fully recognise	in Britain during his lifetime	0.65	Despite these accomplishments , Turing was never fully recognised in Britain during his lifetime because much of his work was covered by the Official Secrets Act .
10040151	Turing	 was prosecuted	  be prosecute	in 1952 for homosexual acts	1.00	Turing was prosecuted in 1952 for homosexual acts .
10040161	He	 accepted	  accept	hormone treatment with DES	0.95	He accepted hormone treatment with DES , a procedure commonly referred to as chemical castration , as an alternative to prison .
10040161	a procedure	 commonly referred	  commonly refer	to as chemical castration	0.72	He accepted hormone treatment with DES , a procedure commonly referred to as chemical castration , as an alternative to prison .
10040171	Turing	 died	  die	on 7 June 1954 16 days before his 42nd birthday , cyanide poisoning	0.50	Turing died on 7 June 1954 , 16 days before his 42nd birthday , from cyanide poisoning .
10040181	An inquest	 determined	  determine	his death as a suicide	0.96	An inquest determined his death as a suicide , but it has been noted that the known evidence is also consistent with accidental poisoning .
