document id	subject	predicate	predicate lemmatized	object	confidence	sentence
10040181	the known evidence	 is	  be	consistent with accidental poisoning	0.55	An inquest determined his death as a suicide , but it has been noted that the known evidence is also consistent with accidental poisoning .
10040181	it	 has been	  have be		0.12	An inquest determined his death as a suicide , but it has been noted that the known evidence is also consistent with accidental poisoning .
10040191	the British Prime Minister Gordon Brown	 made	  make	an official public apology Following a public campaign in 2009	0.87	Following a public campaign in 2009 , the British Prime Minister Gordon Brown made an official public apology on behalf of the British government for `` the appalling way [ Turing ] was treated '' .
10040191	the appalling way Turing	 was treated	  be treat		0.46	Following a public campaign in 2009 , the British Prime Minister Gordon Brown made an official public apology on behalf of the British government for `` the appalling way [ Turing ] was treated '' .
10040201	Queen Elizabeth II	 granted	  grant	a posthumous pardon in 2013	1.00	Queen Elizabeth II granted a posthumous pardon in 2013 .
10040211	The term `` Alan Turing law	 is used informally	  be use informally	to refer to a 2017 law in the United Kingdom now	0.94	The term `` Alan Turing law '' is now used informally to refer to a 2017 law in the United Kingdom that retroactively pardoned men cautioned or convicted under historical legislation that outlawed homosexual acts .
10040211	historical legislation	 outlawed	  outlaw	homosexual acts	0.89	The term `` Alan Turing law '' is now used informally to refer to a 2017 law in the United Kingdom that retroactively pardoned men cautioned or convicted under historical legislation that outlawed homosexual acts .
10040211	men	 convicted	  convict	under historical legislation	0.81	The term `` Alan Turing law '' is now used informally to refer to a 2017 law in the United Kingdom that retroactively pardoned men cautioned or convicted under historical legislation that outlawed homosexual acts .
10040211	a 2017 law in the United Kingdom	 retroactively pardoned	  retroactively pardon	men cautioned under historical legislation	0.78	The term `` Alan Turing law '' is now used informally to refer to a 2017 law in the United Kingdom that retroactively pardoned men cautioned or convicted under historical legislation that outlawed homosexual acts .
10040211	a 2017 law in the United Kingdom	 retroactively pardoned	  retroactively pardon	men convicted under historical legislation	0.78	The term `` Alan Turing law '' is now used informally to refer to a 2017 law in the United Kingdom that retroactively pardoned men cautioned or convicted under historical legislation that outlawed homosexual acts .
10040221	many things	 named	  name	after him	0.93	Turing has an extensive legacy with statues of him and many things named after him , including an annual award for computer science innovations .
10040221	Turing	 has	  have	an extensive legacy with statues of him	0.69	Turing has an extensive legacy with statues of him and many things named after him , including an annual award for computer science innovations .
10040221	Turing	 has	  have	an extensive legacy with many things , including	0.18	Turing has an extensive legacy with statues of him and many things named after him , including an annual award for computer science innovations .
10040231	He	 appears	  appear	on the current Bank of England £50 note	0.96	He appears on the current Bank of England £50 note , which was released on 23 June 2021 , to coincide with his birthday .
10040231	the current Bank of England £50 note	 was released	  be release	on 23 June 2021	0.94	He appears on the current Bank of England £50 note , which was released on 23 June 2021 , to coincide with his birthday .
10040231	He the current Bank of England £50 note	 to coincide	  to coincide		0.36	He appears on the current Bank of England £50 note , which was released on 23 June 2021 , to coincide with his birthday .
10040241	A 2019 BBC series , as	 named	  name	by the audience him the greatest person of the 20th century	0.16	A 2019 BBC series , as voted by the audience , named him the greatest person of the 20th century .
10050001	a German sociologist	 regarded	  regard	as among the most important theorists of the development of modern Western society	0.71	Maximilian Karl Emil Weber was a German sociologist , historian , jurist , and political economist regarded as among the most important theorists of the development of modern Western society .
10050001	Maximilian Karl Emil Weber	 was	  be	a German sociologist regarded as among the most important theorists of the development of modern Western society	0.50	Maximilian Karl Emil Weber was a German sociologist , historian , jurist , and political economist regarded as among the most important theorists of the development of modern Western society .
10050001	a German historian	 regarded	  regard	as among the most important theorists of the development of modern Western society	0.28	Maximilian Karl Emil Weber was a German sociologist , historian , jurist , and political economist regarded as among the most important theorists of the development of modern Western society .
10050001	a German jurist	 regarded	  regard	as among the most important theorists of the development of modern Western society	0.28	Maximilian Karl Emil Weber was a German sociologist , historian , jurist , and political economist regarded as among the most important theorists of the development of modern Western society .
10050001	Maximilian Karl Emil Weber	 was	  be	a German jurist regarded as among the most important theorists of the development of modern Western society	0.27	Maximilian Karl Emil Weber was a German sociologist , historian , jurist , and political economist regarded as among the most important theorists of the development of modern Western society .
10050002	Maximilian `` Max '' Carl Emil Weber	 was	  be	a German sociologist	0.60	Maximilian `` Max '' Carl Emil Weber was a German sociologist and national economist .
10050002	Maximilian `` Max '' Carl Emil Weber	 was	  be	a German national economist	0.07	Maximilian `` Max '' Carl Emil Weber was a German sociologist and national economist .
10050011	His ideas	 profoundly influence	  profoundly influence	social theory	0.38	His ideas profoundly influence social theory and research .
10050011	His ideas	 profoundly influence	  profoundly influence	social research	0.14	His ideas profoundly influence social theory and research .
10050021	Weber	 did not see	  do not see	himself as a sociologist	0.96	While Weber did not see himself as a sociologist , he is recognized as one of the fathers of sociology along with Auguste Comte , Karl Marx , and Émile Durkheim .
10050021	he	 is recognized	  be recognize	as one of the fathers of sociology along with Émile Durkheim	0.69	While Weber did not see himself as a sociologist , he is recognized as one of the fathers of sociology along with Auguste Comte , Karl Marx , and Émile Durkheim .
10050021	he	 is recognized	  be recognize	as one of the fathers of sociology along with Auguste Comte	0.60	While Weber did not see himself as a sociologist , he is recognized as one of the fathers of sociology along with Auguste Comte , Karl Marx , and Émile Durkheim .
10050021	he	 is recognized	  be recognize	as one of the fathers of sociology along with Karl Marx	0.11	While Weber did not see himself as a sociologist , he is recognized as one of the fathers of sociology along with Auguste Comte , Karl Marx , and Émile Durkheim .
10050022	He	 taught	  teach	as a private lecturer at the Friedrich Wilhelm University in Berlin ( 1892-1894	0.66	He taught as a private lecturer and associate professor at the Friedrich Wilhelm University in Berlin ( 1892-1894 ) and as a full professor at the universities of Freiburg ( 1894-1896 ) , Heidelberg ( 1897-1903 ) , Vienna ( 1918 ) , and Munich ( 1919-1920 ) .
10050022	He	 taught	  teach	as associate professor at the Friedrich Wilhelm University in Berlin ( 1892-1894	0.43	He taught as a private lecturer and associate professor at the Friedrich Wilhelm University in Berlin ( 1892-1894 ) and as a full professor at the universities of Freiburg ( 1894-1896 ) , Heidelberg ( 1897-1903 ) , Vienna ( 1918 ) , and Munich ( 1919-1920 ) .
10050022	He	 taught	  teach	as a full professor at the universities of Freiburg ( 1894-1896	0.51	He taught as a private lecturer and associate professor at the Friedrich Wilhelm University in Berlin ( 1892-1894 ) and as a full professor at the universities of Freiburg ( 1894-1896 ) , Heidelberg ( 1897-1903 ) , Vienna ( 1918 ) , and Munich ( 1919-1920 ) .
10050022	He	 taught	  teach	as a full professor at the universities of Vienna ( 1918	0.10	He taught as a private lecturer and associate professor at the Friedrich Wilhelm University in Berlin ( 1892-1894 ) and as a full professor at the universities of Freiburg ( 1894-1896 ) , Heidelberg ( 1897-1903 ) , Vienna ( 1918 ) , and Munich ( 1919-1920 ) .
10050022	He	 taught	  teach	as a full professor at the universities of Heidelberg ( 1897-1903	0.07	He taught as a private lecturer and associate professor at the Friedrich Wilhelm University in Berlin ( 1892-1894 ) and as a full professor at the universities of Freiburg ( 1894-1896 ) , Heidelberg ( 1897-1903 ) , Vienna ( 1918 ) , and Munich ( 1919-1920 ) .
10050022	He	 taught	  teach	as a full professor at the universities of Munich ( 1919-1920	0.01	He taught as a private lecturer and associate professor at the Friedrich Wilhelm University in Berlin ( 1892-1894 ) and as a full professor at the universities of Freiburg ( 1894-1896 ) , Heidelberg ( 1897-1903 ) , Vienna ( 1918 ) , and Munich ( 1919-1920 ) .
10050031	Weber	 did not believe	  do not believe	in monocausal explanations	0.99	Unlike Durkheim , Weber did not believe in monocausal explanations , proposing instead that for any outcome there can be multiple causes .
10050031	Weber	 did not believe in monocausal explanations proposing instead	  do not believe in monocausal explanation propose instead	that for any outcome there can be multiple causes	0.89	Unlike Durkheim , Weber did not believe in monocausal explanations , proposing instead that for any outcome there can be multiple causes .
10050032	he	 interrupted	  interrupt	his university teaching in Heidelberg for many years	0.98	Due to illness , he interrupted his university teaching in Heidelberg for many years , but during this time he developed an extraordinarily productive journalistic activity .
10050032	he	 developed	  develope	an extraordinarily productive journalistic activity during this time	0.94	Due to illness , he interrupted his university teaching in Heidelberg for many years , but during this time he developed an extraordinarily productive journalistic activity .
10050041	Weber	 was	  be	a key proponent of methodological anti-positivism	0.93	Also unlike Durkheim , Weber was a key proponent of methodological anti-positivism , arguing for the study of social action through interpretive rather than purely empiricist methods , based on a subjective understanding of the meanings that individuals attach to their own actions .
10050041	purely empiricist methods	 based	  base	on a subjective understanding of the meanings	0.93	Also unlike Durkheim , Weber was a key proponent of methodological anti-positivism , arguing for the study of social action through interpretive rather than purely empiricist methods , based on a subjective understanding of the meanings that individuals attach to their own actions .
10050041	Weber	 arguing	  argue	for the study of social action through interpretive rather than purely empiricist methods on a subjective understanding of the meanings	0.60	Also unlike Durkheim , Weber was a key proponent of methodological anti-positivism , arguing for the study of social action through interpretive rather than purely empiricist methods , based on a subjective understanding of the meanings that individuals attach to their own actions .
10050041	Weber	 attach	  attach		0.30	Also unlike Durkheim , Weber was a key proponent of methodological anti-positivism , arguing for the study of social action through interpretive rather than purely empiricist methods , based on a subjective understanding of the meanings that individuals attach to their own actions .
10050042	the Sunday jour fixe	 established	  establish	the so-called `` myth of Heidelberg '' as an intellectual center	0.95	In addition , he gathered renowned scientists , politicians and intellectuals for the Sunday jour fixe , whose meetings established the so-called `` myth of Heidelberg '' as an intellectual center .
10050042	he	 gathered	  gather	renowned scientists , politicians and intellectuals for the Sunday jour fixe	0.92	In addition , he gathered renowned scientists , politicians and intellectuals for the Sunday jour fixe , whose meetings established the so-called `` myth of Heidelberg '' as an intellectual center .
10050051	Weber 's main intellectual concern	 was	  be	in understanding the processes of rationalisation	0.57	Weber 's main intellectual concern was in understanding the processes of rationalisation , secularisation , and the ensuing sense of `` disenchantment '' .
10050051	Weber 's main intellectual concern	 was	  be	in understanding the processes of secularisation	0.31	Weber 's main intellectual concern was in understanding the processes of rationalisation , secularisation , and the ensuing sense of `` disenchantment '' .
10050051	Weber 's main intellectual concern	 was	  be	in understanding the processes of the ensuing sense of `` disenchantment	0.28	Weber 's main intellectual concern was in understanding the processes of rationalisation , secularisation , and the ensuing sense of `` disenchantment '' .
10050052	he	 had	  have	a great influence especially on the sociology of economics	0.67	With his theories and conceptualizations , he had a great influence especially on the sociology of economics , rule , law and religion .
10050052	he	 had	  have	a great influence especially on the sociology of rule	0.30	With his theories and conceptualizations , he had a great influence especially on the sociology of economics , rule , law and religion .
10050052	he	 had	  have	a great influence especially on the sociology of religion	0.17	With his theories and conceptualizations , he had a great influence especially on the sociology of economics , rule , law and religion .
10050052	he	 had	  have	a great influence especially on the sociology of law	0.11	With his theories and conceptualizations , he had a great influence especially on the sociology of economics , rule , law and religion .
10050061	He	 formulated	  formulate	a thesis arguing that such processes are associated with the rise of modernity	0.50	He formulated a thesis arguing that such processes are associated with the rise of capitalism and modernity .
10050061	a thesis	 arguing	  argue	that such processes are associated with the rise of modernity	0.47	He formulated a thesis arguing that such processes are associated with the rise of capitalism and modernity .
10050061	such processes	 are associated	  be associate	with the rise of modernity	0.44	He formulated a thesis arguing that such processes are associated with the rise of capitalism and modernity .
10050061	He	 formulated	  formulate	a thesis arguing that such processes are associated with the rise of capitalism	0.42	He formulated a thesis arguing that such processes are associated with the rise of capitalism and modernity .
10050061	a thesis	 arguing	  argue	that such processes are associated with the rise of capitalism	0.39	He formulated a thesis arguing that such processes are associated with the rise of capitalism and modernity .
10050062	it	 was nevertheless developed	  be nevertheless develope	from the unity of a leitmotif	0.95	Even though his work is fragmentary in character , it was nevertheless developed from the unity of a leitmotif : occidental rationalism and the disenchantment of the world it brought about .
10050062	the disenchantment of the world	 brought about	  bring about	it	0.91	Even though his work is fragmentary in character , it was nevertheless developed from the unity of a leitmotif : occidental rationalism and the disenchantment of the world it brought about .
10050071	Weber	 is also known	  be also know	for his thesis	0.92	Weber is also known for his thesis combining economic sociology and the sociology of religion , emphasising the importance of cultural influences embedded in religion as driving factors of capitalism .
10050071	cultural influences	 embedded	  embed	in religion as driving factors of capitalism	0.88	Weber is also known for his thesis combining economic sociology and the sociology of religion , emphasising the importance of cultural influences embedded in religion as driving factors of capitalism .
10050071	his thesis	 emphasising	  emphasise	the importance of cultural influences	0.83	Weber is also known for his thesis combining economic sociology and the sociology of religion , emphasising the importance of cultural influences embedded in religion as driving factors of capitalism .
10050071	his thesis	 emphasising	  emphasise	the importance of cultural influences embedded	0.31	Weber is also known for his thesis combining economic sociology and the sociology of religion , emphasising the importance of cultural influences embedded in religion as driving factors of capitalism .
10050071	his thesis	 combining	  combine	economic sociology	0.29	Weber is also known for his thesis combining economic sociology and the sociology of religion , emphasising the importance of cultural influences embedded in religion as driving factors of capitalism .
10050072	He	 assigned	  assign	a key position in this historical process to modern capitalism as the `` most fateful power of our modern life	1.00	He assigned a key position in this historical process to modern capitalism as the `` most fateful power of our modern life . ''
10050081	This	 is	  be	in contrast to Marx 's historical materialism	0.96	This is in contrast to Marx 's historical materialism , which considers religion as derivative of capitalism .
10050081	Marx 's historical materialism	 considers	  consider	religion as derivative of capitalism	0.96	This is in contrast to Marx 's historical materialism , which considers religion as derivative of capitalism .
10050082	a closeness to his antipode Karl Marx	 became	  become	apparent In his choice of this research focus	0.98	In his choice of this research focus , a closeness to his antipode Karl Marx became apparent , which also earned him the designation `` the bourgeois Marx . ''
10050082	a closeness to his antipode Karl Marx	 also earned	  also earn	him the designation	0.81	In his choice of this research focus , a closeness to his antipode Karl Marx became apparent , which also earned him the designation `` the bourgeois Marx . ''
10050091	the major `` elective affinities	 leading	  lead	to the rise of market-driven capitalism and the rational-legal systems of practice in the Western world	0.97	Weber first elaborated this theory in his seminal work The Protestant Ethic and the Spirit of Capitalism ( 1905 ) , where he included ascetic Protestantism among the major `` elective affinities '' leading to the rise of market-driven capitalism and the rational-legal systems of practice in the Western world .
10050091	Weber	 elaborated	  elaborate	this theory first in his seminal work	0.48	Weber first elaborated this theory in his seminal work The Protestant Ethic and the Spirit of Capitalism ( 1905 ) , where he included ascetic Protestantism among the major `` elective affinities '' leading to the rise of market-driven capitalism and the rational-legal systems of practice in the Western world .
10050091	he	 included	  include	ascetic Protestantism among the major `` elective affinities seminal	0.30	Weber first elaborated this theory in his seminal work The Protestant Ethic and the Spirit of Capitalism ( 1905 ) , where he included ascetic Protestantism among the major `` elective affinities '' leading to the rise of market-driven capitalism and the rational-legal systems of practice in the Western world .
10050092	Weber 's name	 is associated	  be associate	with the Protestantism-capitalism thesis	0.98	Weber 's name is associated with the Protestantism-capitalism thesis , the principle of value judgment , the concept of charisma , the state 's monopoly on the use of force , and the distinction between ethics of conscience and ethics of responsibility .
10050092	Weber 's name	 is associated	  be associate	with the principle of value judgment	0.65	Weber 's name is associated with the Protestantism-capitalism thesis , the principle of value judgment , the concept of charisma , the state 's monopoly on the use of force , and the distinction between ethics of conscience and ethics of responsibility .
10050092	Weber 's name	 is associated	  be associate	with the concept of charisma	0.45	Weber 's name is associated with the Protestantism-capitalism thesis , the principle of value judgment , the concept of charisma , the state 's monopoly on the use of force , and the distinction between ethics of conscience and ethics of responsibility .
10050092	Weber 's name	 is associated	  be associate	with the state 's monopoly on the use of force	0.44	Weber 's name is associated with the Protestantism-capitalism thesis , the principle of value judgment , the concept of charisma , the state 's monopoly on the use of force , and the distinction between ethics of conscience and ethics of responsibility .
10050092	Weber 's name	 is associated	  be associate	with the distinction between ethics of conscience	0.34	Weber 's name is associated with the Protestantism-capitalism thesis , the principle of value judgment , the concept of charisma , the state 's monopoly on the use of force , and the distinction between ethics of conscience and ethics of responsibility .
10050101	Protestant Ethic	 was	  be	the earliest part in Weber 's broader consideration of world religions as he later examined the religions of India	0.45	Protestant Ethic was the earliest part in Weber 's broader consideration of world religions , as he later examined the religions of China and India , as well as ancient Judaism , with particular regard to their differing economic consequences and conditions of social stratification .
10050101	Protestant Ethic	 was	  be	the earliest part in Weber 's broader consideration of world religions as he later examined the religions of China as Judaism	0.24	Protestant Ethic was the earliest part in Weber 's broader consideration of world religions , as he later examined the religions of China and India , as well as ancient Judaism , with particular regard to their differing economic consequences and conditions of social stratification .
10050101	he	 examined	  examine	the religions of China , as well as ancient Judaism , with particular regard to conditions of social stratification later	0.24	Protestant Ethic was the earliest part in Weber 's broader consideration of world religions , as he later examined the religions of China and India , as well as ancient Judaism , with particular regard to their differing economic consequences and conditions of social stratification .
10050101	he	 examined	  examine	the religions of India , as well as ancient Judaism , with particular regard to their later	0.19	Protestant Ethic was the earliest part in Weber 's broader consideration of world religions , as he later examined the religions of China and India , as well as ancient Judaism , with particular regard to their differing economic consequences and conditions of social stratification .
10050101	he	 examined	  examine	the religions of China , as well as ancient Judaism , with particular regard to their differing economic consequences later	0.18	Protestant Ethic was the earliest part in Weber 's broader consideration of world religions , as he later examined the religions of China and India , as well as ancient Judaism , with particular regard to their differing economic consequences and conditions of social stratification .
10050102	From his study of the `` redemptive medium of art	 came	  come	an erudite treatise on the sociology of music	0.98	From his study of the `` redemptive medium of art '' came an erudite treatise on the sociology of music .
10050111	an entity	 successfully claims	  successfully claim	a `` monopoly of the legitimate use of physical force within a given territory	0.97	In another major work , `` Politics as a Vocation '' , Weber defined `` the state '' as an entity that successfully claims a `` monopoly of the legitimate use of physical force within a given territory '' .
10050111	Weber	 defined	  define	the state In another major work	0.62	In another major work , `` Politics as a Vocation '' , Weber defined `` the state '' as an entity that successfully claims a `` monopoly of the legitimate use of physical force within a given territory '' .
10050112	he	 expressed	  express	himself	0.62	Politics was not only his field of research , but as a class-conscious citizen and out of liberal conviction he also expressed himself in a committed manner on current political controversies of the Kaiserreich and the Weimar Republic .
10050112	Politics	 was not	  be not	only his field of research	0.47	Politics was not only his field of research , but as a class-conscious citizen and out of liberal conviction he also expressed himself in a committed manner on current political controversies of the Kaiserreich and the Weimar Republic .
10050112	he	 expressed	  express	himself	0.62	Politics was not only his field of research , but as a class-conscious citizen and out of liberal conviction he also expressed himself in a committed manner on current political controversies of the Kaiserreich and the Weimar Republic .
10050121	He	 was	  be	the first to categorise social authority into distinct forms : rational-legal	0.54	He was the first to categorise social authority into distinct forms : charismatic , traditional , and rational-legal .
10050121	He	 was	  be	the first to categorise social authority into distinct forms : charismatic	0.49	He was the first to categorise social authority into distinct forms : charismatic , traditional , and rational-legal .
10050121	the first	 to categorise	  to categorise	social authority into distinct forms : charismatic	0.44	He was the first to categorise social authority into distinct forms : charismatic , traditional , and rational-legal .
10050121	the first	 to categorise	  to categorise	social authority into distinct forms rational-legal	0.39	He was the first to categorise social authority into distinct forms : charismatic , traditional , and rational-legal .
10050121	He	 was	  be	the first to categorise social authority into distinct forms : traditional	0.25	He was the first to categorise social authority into distinct forms : charismatic , traditional , and rational-legal .
10050122	he	 was crowned	  be crown	one of the founding fathers of organizational sociology via a circuitous route of U.S. reception As an early theorist of bureaucracy	0.94	As an early theorist of bureaucracy , he was crowned one of the founding fathers of organizational sociology via a circuitous route of U.S. reception .
10050131	Weber 's analysis of bureaucracy	 emphasized	  emphasize	that modern institutions are increasingly based on rational-legal authority	0.97	Weber 's analysis of bureaucracy emphasized that modern institutions are increasingly based on rational-legal authority .
10050131	modern institutions	 are increasingly based	  be increasingly base	on rational-legal authority	0.96	Weber 's analysis of bureaucracy emphasized that modern institutions are increasingly based on rational-legal authority .
10050132	Marianne Weber	 is wife of	  be wife of	Max Weber	0.91	Max Weber 's wife Marianne Weber was politically active as a women 's rights activist , wrote the first and for decades only biography of her husband after his death , and published some of his important works posthumously .
10050132	Max Weber 's wife	 published posthumously	  publish posthumously	some of his important works	0.80	Max Weber 's wife Marianne Weber was politically active as a women 's rights activist , wrote the first and for decades only biography of her husband after his death , and published some of his important works posthumously .
10050132	Max Weber 's wife	 was	  be	politically active as a women 's rights	0.52	Max Weber 's wife Marianne Weber was politically active as a women 's rights activist , wrote the first and for decades only biography of her husband after his death , and published some of his important works posthumously .
10050132	Max Weber 's wife	 wrote	  write	the for decades only biography of her husband after his death	0.47	Max Weber 's wife Marianne Weber was politically active as a women 's rights activist , wrote the first and for decades only biography of her husband after his death , and published some of his important works posthumously .
10050132	Max Weber 's wife	 wrote	  write	the first biography of her husband after his death	0.33	Max Weber 's wife Marianne Weber was politically active as a women 's rights activist , wrote the first and for decades only biography of her husband after his death , and published some of his important works posthumously .
10050141	Weber	 made	  make	a variety of other contributions in economic history	0.51	Weber made a variety of other contributions in economic history , theory , and methodology .
10050141	Weber	 made	  make	a variety of other contributions in theory	0.20	Weber made a variety of other contributions in economic history , theory , and methodology .
10050141	Weber	 made	  make	a variety of other contributions in methodology	0.07	Weber made a variety of other contributions in economic history , theory , and methodology .
10050151	the critical theory	 associated	  associate	with the Frankfurt School	0.95	His analysis of modernity and rationalisation significantly influenced the critical theory associated with the Frankfurt School .
10050151	His analysis of rationalisation	 significantly influenced	  significantly influence	the critical theory associated with the Frankfurt School	0.50	His analysis of modernity and rationalisation significantly influenced the critical theory associated with the Frankfurt School .
10050151	His analysis of modernity	 significantly influenced	  significantly influence	the critical theory associated with the Frankfurt School	0.45	His analysis of modernity and rationalisation significantly influenced the critical theory associated with the Frankfurt School .
10050161	Weber	 was	  be	among the founders of the liberal German Democratic Party After the First World War	1.00	After the First World War , Weber was among the founders of the liberal German Democratic Party .
10050171	the committee	 drafted	  draft	the ill-fated democratic Weimar Constitution of 1919	0.95	He also ran unsuccessfully for a seat in parliament and served as advisor to the committee that drafted the ill-fated democratic Weimar Constitution of 1919 .
10050171	He	 ran unsuccessfully	  run unsuccessfully	for a seat in parliament	0.92	He also ran unsuccessfully for a seat in parliament and served as advisor to the committee that drafted the ill-fated democratic Weimar Constitution of 1919 .
10050171	He	 served	  serve	as advisor to the committee	0.92	He also ran unsuccessfully for a seat in parliament and served as advisor to the committee that drafted the ill-fated democratic Weimar Constitution of 1919 .
10050181	he	 died	  die	of pneumonia	0.26	After contracting Spanish flu , he died of pneumonia in 1920 , aged 56 .
