"ent_str","ent_id","ent_type","count"
"directors","http://www.wikidata.org/entity/Q1162163","Profession",86
"directors","http://www.wikidata.org/entity/Q5280518","Profession",86
"intellectual","http://www.wikidata.org/entity/Q58968","Profession",86
"directors","http://www.wikidata.org/entity/Q2526255","Profession",86
"directors","http://www.wikidata.org/entity/Q3455803","Profession",86
"visiting professor","http://www.wikidata.org/entity/Q28692568","Profession",85
"miller","http://www.wikidata.org/entity/Q694116","Profession",84
"armstrong","http://www.wikidata.org/entity/Q4793919","Language",83
"high evolutionary","http://www.wikidata.org/entity/Q2568013","Person",83
"united states","http://www.wikidata.org/entity/Q30","Country",83
"doctors","http://www.wikidata.org/entity/Q34358","Person",82
"doctors","http://www.wikidata.org/entity/Q4618975","Profession",82
"bumblebees","http://www.wikidata.org/entity/Q2893593","Person",82
"professor emeritus","http://www.wikidata.org/entity/Q30878990","Award",82
"doctors","http://www.wikidata.org/entity/Q4618975","Award",82
"degrees","http://www.wikidata.org/entity/Q189533","Award",81
"japan","http://www.wikidata.org/entity/Q17","Country",81
"eastern","http://www.wikidata.org/entity/Q1278206","Language",81
"eastern","http://www.wikidata.org/entity/Q1278152","Language",81
"degrees","http://www.wikidata.org/entity/Q6008527","Award",81
"literary","http://www.wikidata.org/entity/Q6673651","Profession",78
"man-bat","http://www.wikidata.org/entity/Q1471053","Person",78
"nobel","http://www.wikidata.org/entity/Q7191","Award",77
"teachers","http://www.wikidata.org/entity/Q37226","Profession",77
"teachers","http://www.wikidata.org/entity/Q974144","Profession",77
"switzerland","http://www.wikidata.org/entity/Q39","Country",77
"motor","http://www.wikidata.org/entity/Q36453","Language",76
"resident","http://www.wikidata.org/entity/Q19973930","Profession",76
"knight","http://www.wikidata.org/entity/Q102083","Profession",76
"jean grey","http://www.wikidata.org/entity/Q108366195","Person",74
"bishop","http://www.wikidata.org/entity/Q683731","Profession",74
"standards","http://www.wikidata.org/entity/Q399495","Language",73
"steele","http://www.wikidata.org/entity/Q2005691","Person",73
"instructor","http://www.wikidata.org/entity/Q16358610","Profession",73
"colorado","http://www.wikidata.org/entity/Q2567055","Language",72
"the philippines","http://www.wikidata.org/entity/Q928","Country",71
"andrew","http://www.wikidata.org/entity/Q109176","Language",70
"invasion","http://www.wikidata.org/entity/Q467011","Award",69
"thompson","http://www.wikidata.org/entity/Q1755054","Language",69
"massachusetts institute of technology","http://www.wikidata.org/entity/Q49108","Language",69
"faith","http://www.wikidata.org/entity/Q109335991","Belief",68
"wilson","http://www.wikidata.org/entity/Q817749","Person",68
"computers","http://www.wikidata.org/entity/Q11202952","Profession",68
"historian","http://www.wikidata.org/entity/Q201788","Profession",67
"norman","http://www.wikidata.org/entity/Q33850","Language",67
"bishop","http://www.wikidata.org/entity/Q311358","Person",67
"writers","http://www.wikidata.org/entity/Q36180","Profession",66
"leaders","http://www.wikidata.org/entity/Q978044","Profession",66
"griffin","http://www.wikidata.org/entity/Q1423956","Person",65
"academy of arts","http://www.wikidata.org/entity/Q2822225","Language",65
"master of science","http://www.wikidata.org/entity/Q950900","Award",65
"mathematician","http://www.wikidata.org/entity/Q170790","Profession",65
"medical college","http://www.wikidata.org/entity/Q10729872","Professional Society",65
"medical college","http://www.wikidata.org/entity/Q10729872","Scientific Society",65
"minor","http://www.wikidata.org/entity/Q28028610","Person",64
"guide","http://www.wikidata.org/entity/Q2314719","Profession",63
"guide","http://www.wikidata.org/entity/Q1039099","Profession",63
"guide","http://www.wikidata.org/entity/Q14290559","Profession",63
"guide","http://www.wikidata.org/entity/Q10556315","Profession",63
"aware","http://www.wikidata.org/entity/Q56876","Language",63
"magnet","http://www.wikidata.org/entity/Q6731415","Person",62
"ireland","http://www.wikidata.org/entity/Q27","Country",62
"ukraine","http://www.wikidata.org/entity/Q212","Country",62
"magnets","http://www.wikidata.org/entity/Q6731415","Person",61
"factor","http://www.wikidata.org/entity/Q104483142","Profession",61
"pacific","http://www.wikidata.org/entity/Q5929270","Language",61
"educator","http://www.wikidata.org/entity/Q974144","Profession",61
"factor","http://www.wikidata.org/entity/Q56599002","Profession",61
"factor","http://www.wikidata.org/entity/Q323336","Profession",61
"professors","http://www.wikidata.org/entity/Q37226","Profession",61
"pacific","http://www.wikidata.org/entity/Q630226","Language",61
"educator","http://www.wikidata.org/entity/Q37226","Profession",61
"politician","http://www.wikidata.org/entity/Q82955","Profession",60
"poland","http://www.wikidata.org/entity/Q36","Country",60
"adviser","http://www.wikidata.org/entity/Q2994387","Profession",60
"stanford","http://www.wikidata.org/entity/Q41506","Language",60
"research associate","http://www.wikidata.org/entity/Q3151032","Profession",60
"nefarious","http://www.wikidata.org/entity/Q15903252","Person",59
"graduate studies","http://www.wikidata.org/entity/Q141212","Award",59
"bachelor of arts","http://www.wikidata.org/entity/Q1765120","Award",59
"synthesis","http://www.wikidata.org/entity/Q48612","Language",59
"diploma","http://www.wikidata.org/entity/Q189533","Award",58
"diploma","http://www.wikidata.org/entity/Q5978719","Award",58
"manager","http://www.wikidata.org/entity/Q1320883","Profession",58
"manager","http://www.wikidata.org/entity/Q2462658","Profession",58
"manager","http://www.wikidata.org/entity/Q6746710","Profession",58
"johns hopkins university","http://www.wikidata.org/entity/Q193727","Language",58
"agent","http://www.wikidata.org/entity/Q392651","Profession",58
"manager","http://www.wikidata.org/entity/Q721834","Profession",58
"diploma","http://www.wikidata.org/entity/Q217577","Award",58
"estate","http://www.wikidata.org/entity/Q1339396","Language",58
"manager","http://www.wikidata.org/entity/Q1240788","Profession",58
"portuguese","http://www.wikidata.org/entity/Q5146","Language",58
"manager","http://www.wikidata.org/entity/Q1186921","Profession",58
"swiss","http://www.wikidata.org/entity/Q39","Country",58
"diploma","http://www.wikidata.org/entity/Q13579013","Award",58
"agent","http://www.wikidata.org/entity/Q323336","Profession",58
"manager","http://www.wikidata.org/entity/Q41583","Profession",58
"manager","http://www.wikidata.org/entity/Q3246315","Profession",58
"manager","http://www.wikidata.org/entity/Q628099","Profession",58
"armenia","http://www.wikidata.org/entity/Q399","Country",57
"agent","http://www.wikidata.org/entity/Q109555060","Profession",57
"the netherlands","http://www.wikidata.org/entity/Q29999","Country",57
"authors","http://www.wikidata.org/entity/Q36180","Profession",57
"japanese","http://www.wikidata.org/entity/Q5287","Language",56
"jackal","http://www.wikidata.org/entity/Q2343504","Person",56
"atomic","http://www.wikidata.org/entity/Q38","Country",56
"jackal","http://www.wikidata.org/entity/Q2584005","Person",56
"quantum","http://www.wikidata.org/entity/Q2866218","Language",56
"journalist","http://www.wikidata.org/entity/Q1930187","Profession",56
"founders","http://www.wikidata.org/entity/Q19435686","Profession",56
"quantum","http://www.wikidata.org/entity/Q29401","Language",56
"danish","http://www.wikidata.org/entity/Q24204852","Language",55
"danish","http://www.wikidata.org/entity/Q9035","Language",55
"astronaut","http://www.wikidata.org/entity/Q2868586","Profession",55
"research scientist","http://www.wikidata.org/entity/Q105574528","Profession",55
"south africa","http://www.wikidata.org/entity/Q258","Country",55
"egypt","http://www.wikidata.org/entity/Q79","Country",55
"astronaut","http://www.wikidata.org/entity/Q11631","Profession",55
"judge","http://www.wikidata.org/entity/Q52008310","Profession",54
"chancellor","http://www.wikidata.org/entity/Q61061","Award",54
"university of pennsylvania","http://www.wikidata.org/entity/Q49117","Language",54
"judge","http://www.wikidata.org/entity/Q52008306","Profession",54
"university of london","http://www.wikidata.org/entity/Q170027","Language",54
"geologist","http://www.wikidata.org/entity/Q520549","Profession",54
"doctor manhattan","http://www.wikidata.org/entity/Q2519257","Person",53
"bachelor of science","http://www.wikidata.org/entity/Q787674","Award",53
"doctor doom","http://www.wikidata.org/entity/Q430178","Person",52
"denmark","http://www.wikidata.org/entity/Q35","Country",52
"steven","http://www.wikidata.org/entity/Q657222","Language",52
"producer","http://www.wikidata.org/entity/Q13235160","Profession",52
"producer","http://www.wikidata.org/entity/Q1759246","Profession",52
"producer","http://www.wikidata.org/entity/Q578109","Profession",52
"producer","http://www.wikidata.org/entity/Q3922505","Profession",52
"doctor doom","http://www.wikidata.org/entity/Q3336797","Person",52
"producer","http://www.wikidata.org/entity/Q47541952","Profession",52
"producer","http://www.wikidata.org/entity/Q19826506","Profession",52
"creative","http://www.wikidata.org/entity/Q667982","Profession",51
"islam","http://www.wikidata.org/entity/Q432","Belief",51
"irish","http://www.wikidata.org/entity/Q9142","Language",51
"ambassador","http://www.wikidata.org/entity/Q121998","Profession",51
"lawyer","http://www.wikidata.org/entity/Q40348","Profession",51
"jor-el","http://www.wikidata.org/entity/Q2068759","Person",51
"arabic","http://www.wikidata.org/entity/Q13955","Language",51
"gwen stacy","http://www.wikidata.org/entity/Q98454800","Person",50
"bumblebee","http://www.wikidata.org/entity/Q2893593","Person",50
"marie","http://www.wikidata.org/entity/Q973685","Language",50
"peter parker","http://www.wikidata.org/entity/Q2343504","Person",50
"persian","http://www.wikidata.org/entity/Q9168","Language",50
"peter parker","http://www.wikidata.org/entity/Q79037","Person",50
"marie","http://www.wikidata.org/entity/Q6760942","Language",50
"marie","http://www.wikidata.org/entity/Q6760941","Language",50
"roger","http://www.wikidata.org/entity/Q277766","Person",49
"carter","http://www.wikidata.org/entity/Q1473046","Profession",49
"giganta","http://www.wikidata.org/entity/Q2318454","Person",48
"pages","http://www.wikidata.org/entity/Q855855","Award",48
"philosopher","http://www.wikidata.org/entity/Q4964182","Profession",48
"eighth doctor","http://www.wikidata.org/entity/Q945808","Person",48
"units","http://www.wikidata.org/entity/Q10387877","Language",48
"gold medal","http://www.wikidata.org/entity/Q15243387","Award",48
"pages","http://www.wikidata.org/entity/Q60741299","Award",48
"masters","http://www.wikidata.org/entity/Q96678236","Award",47
"wings","http://www.wikidata.org/entity/Q4698575","Award",47
"finland","http://www.wikidata.org/entity/Q33","Country",47
"baron","http://www.wikidata.org/entity/Q57979447","Award",47
"masters","http://www.wikidata.org/entity/Q1459149","Profession",47
"masters","http://www.wikidata.org/entity/Q1641418","Profession",47
"masters","http://www.wikidata.org/entity/Q183816","Award",47
"baron","http://www.wikidata.org/entity/Q165503","Award",47
"czech","http://www.wikidata.org/entity/Q9056","Language",47
"kazakhstan","http://www.wikidata.org/entity/Q232","Country",47
"masters","http://www.wikidata.org/entity/Q3297843","Award",47
"physicists","http://www.wikidata.org/entity/Q169470","Profession",46
"sweden","http://www.wikidata.org/entity/Q34","Country",46
"psychologist","http://www.wikidata.org/entity/Q212980","Profession",46
"astronomer","http://www.wikidata.org/entity/Q11063","Profession",46
"academy of science","http://www.wikidata.org/entity/Q414147","Professional Society",45
"canon","http://www.wikidata.org/entity/Q1486543","Profession",45
"grade","http://www.wikidata.org/entity/Q17018626","Profession",45
"editor-in-chief","http://www.wikidata.org/entity/Q589298","Profession",45
"the tenth doctor","http://www.wikidata.org/entity/Q2656347","Person",45
"academy of science","http://www.wikidata.org/entity/Q414147","Scientific Society",45
"mr freeze","http://www.wikidata.org/entity/Q557584","Person",45
"braddock","http://www.wikidata.org/entity/Q2405949","Person",45
"canon","http://www.wikidata.org/entity/Q1237385","Award",45
"board member","http://www.wikidata.org/entity/Q2824523","Profession",44
"actors","http://www.wikidata.org/entity/Q10798782","Profession",44
"davis","http://www.wikidata.org/entity/Q129421","Language",44
"actors","http://www.wikidata.org/entity/Q33999","Profession",44
"comes","http://www.wikidata.org/entity/Q1071047","Award",44
"tradition","http://www.wikidata.org/entity/Q109335991","Belief",44
"reader","http://www.wikidata.org/entity/Q3445082","Profession",43
"faber","http://www.wikidata.org/entity/Q11921456","Profession",43
"reader","http://www.wikidata.org/entity/Q1553123","Profession",43
"wright","http://www.wikidata.org/entity/Q21062253","Person",43
"doctor of philosophy","http://www.wikidata.org/entity/Q752297","Award",43
"hunter","http://www.wikidata.org/entity/Q1714828","Profession",43
"preparation","http://www.wikidata.org/entity/Q1640478","Profession",43
"bachelor of science degree","http://www.wikidata.org/entity/Q787674","Award",43
"doctor of philosophy","http://www.wikidata.org/entity/Q752297","Doctoral Degree",43
"member of the board","http://www.wikidata.org/entity/Q2824523","Profession",42
"economist","http://www.wikidata.org/entity/Q188094","Profession",42
"internship","http://www.wikidata.org/entity/Q5422064","Profession",42
"economist","http://www.wikidata.org/entity/Q1227195","Profession",42
"wonder woman","http://www.wikidata.org/entity/Q978044","Profession",42
"hebrew","http://www.wikidata.org/entity/Q9288","Language",42
"titles","http://www.wikidata.org/entity/Q4121104","Award",42
"speaker","http://www.wikidata.org/entity/Q12859263","Profession",42
"trustee","http://www.wikidata.org/entity/Q67378402","Profession",42
"polar","http://www.wikidata.org/entity/Q105094268","Award",42
"swedish","http://www.wikidata.org/entity/Q9027","Language",42
"russian federation","http://www.wikidata.org/entity/Q159","Country",42
"entrepreneur","http://www.wikidata.org/entity/Q10501288","Profession",42
"trustee","http://www.wikidata.org/entity/Q2047357","Profession",42
"medical degree","http://www.wikidata.org/entity/Q6806503","Award",42
"titles","http://www.wikidata.org/entity/Q3562482","Award",42
"entrepreneur","http://www.wikidata.org/entity/Q131524","Profession",42
"painter","http://www.wikidata.org/entity/Q288728","Profession",42
"mexican","http://www.wikidata.org/entity/Q96","Country",41
"anthony","http://www.wikidata.org/entity/Q572811","Award",41
"mexican","http://www.wikidata.org/entity/Q13300","Language",41
"taiwan","http://www.wikidata.org/entity/Q865","Country",40
"delegate","http://www.wikidata.org/entity/Q994779","Profession",40
"critics","http://www.wikidata.org/entity/Q6430706","Profession",40
"argentina","http://www.wikidata.org/entity/Q414","Country",40
"designer","http://www.wikidata.org/entity/Q5322166","Profession",40
"zor-el","http://www.wikidata.org/entity/Q9291384","Person",40
"medical officer","http://www.wikidata.org/entity/Q10855616","Profession",40
"designer","http://www.wikidata.org/entity/Q62091180","Profession",40
"candidates","http://www.wikidata.org/entity/Q2383393","Award",40
"washington university","http://www.wikidata.org/entity/Q777403","Language",40
"guardian","http://www.wikidata.org/entity/Q2519927","Award",40
"plankton","http://www.wikidata.org/entity/Q57312855","Person",40
"candidates","http://www.wikidata.org/entity/Q2878144","Award",40
"priest","http://www.wikidata.org/entity/Q106914679","Award",39
"trustees","http://www.wikidata.org/entity/Q67378402","Profession",39
"undergraduate degree","http://www.wikidata.org/entity/Q6008527","Award",39
"merchant","http://www.wikidata.org/entity/Q3704253","Profession",39
"priest","http://www.wikidata.org/entity/Q106983414","Award",39
"merchant","http://www.wikidata.org/entity/Q215536","Profession",39
"priest","http://www.wikidata.org/entity/Q96236305","Profession",39
"professor x","http://www.wikidata.org/entity/Q838076","Person",39
"professor x","http://www.wikidata.org/entity/Q105350971","Person",39
"attorney","http://www.wikidata.org/entity/Q40348","Profession",39
"doctoral degree","http://www.wikidata.org/entity/Q849697","Award",39
"trustees","http://www.wikidata.org/entity/Q2047357","Profession",39
"businessman","http://www.wikidata.org/entity/Q43845","Profession",38
"publisher","http://www.wikidata.org/entity/Q2516866","Profession",38
"publisher","http://www.wikidata.org/entity/Q175151","Profession",38
"intelligent design","http://www.wikidata.org/entity/Q9240","Language",38
"portugal","http://www.wikidata.org/entity/Q45","Country",38
