"subject_str","subject_id","subject_type","predicate_org","predicate","relation","object_str","object_id","object_type","text"
"griffin","http://www.wikidata.org/entity/Q1423956","Person",NULL,"award","award received","lifetime achievement award","http://www.wikidata.org/entity/Q28312048","Award","In 2016, Griffin was awarded the lifetime achievement award from the Alzheimers Association at its international conference."
"joan curran","http://www.wikidata.org/entity/Q6204983","Person",NULL,"award","award received","doctor of letters","http://www.wikidata.org/entity/Q837343","Award","Joan Curran was awarded an honorary degree of Doctor of Letters from the University of Strathclyde in 1987."
"atoms","http://www.wikidata.org/entity/Q4817193","Person",NULL,"win","award received","thesis prize","http://www.wikidata.org/entity/Q107600131","Award","She earned a MSc and PhD in physics at University of Toronto researching ferromagnetism in ultracold Fermi gas winning the 2011 CAP Division of Atomic, Molecular and Optical Physics Canada (DAMOPC) Thesis Prize for her PhD thesis on Exploring many-body physics with ultracold atoms."
"tahmasib hossein ajdarov","http://www.wikidata.org/entity/Q64607858","Person",NULL,"award","award received","degree","http://www.wikidata.org/entity/Q189533","Award","Tahmasib Hossein Ajdarov was awarded with the degree of Doctor of Economics under the Decree Dated 2002 of the Supreme Attestation Commission of Ukraine."
"qian xiuling","http://www.wikidata.org/entity/Q19828039","Person",NULL,"win","award received","medal","http://www.wikidata.org/entity/Q131647","Award","Qian Xiuling (19122008), or Siou-Ling Tsien de Perlinghi, was a Chinese-Belgian scientist who won a medal for saving nearly 100 lives during World War II in Belgium."
"the doctor","http://www.wikidata.org/entity/Q34358","Person",NULL,"award","award received","d.sc.","http://www.wikidata.org/entity/Q4618975","Award","In this, he personally submitted a thesis describing his principal contributions to defence technologies and was awarded the Doctor of Science (D.Sc.)"
"eight","http://www.wikidata.org/entity/Q4530108","Person",NULL,"award","award received","doctor of science","http://www.wikidata.org/entity/Q2628227","Award","In 2000, he was awarded a Honorary Doctor of Science from the University of Colorado at Boulder along with eight other astronaut alums."
"the doctor","http://www.wikidata.org/entity/Q34358","Person",NULL,"win","award received","master","http://www.wikidata.org/entity/Q3297843","Award","Kroton won the Glory, the Master was purged from the TARDIS and history was reverted, and the Doctor and Izzy took a well-earned break."
"moosavi-movahedi","http://www.wikidata.org/entity/Q61065129","Person",NULL,"award","award received","awards","http://www.wikidata.org/entity/Q66744316","Award","Several awards are given to researchers by the society such as ISOBC Global Science Contribution for senior highly cited distinguished scientists, ISOBC for talented young (under 35 year) researcher, Moosavi-Movahedi Award for young (under 40 years) eminent PhD that confer to scientists in Annual ISOBC Congress."
"shamsuddin rahimtoola","http://www.wikidata.org/entity/Q29452548","Person",NULL,"award","award received","lifetime achievement award","http://www.wikidata.org/entity/Q105727509","Award","The Dow University bestowed the 'Lifetime Achievement Award' on Shamsuddin Rahimtoola in 2013 to honor his commitment, dedication and contribution to the institution for over four decades."
"einstein","http://www.wikidata.org/entity/Q937","Person",NULL,"award","award received","awards","http://www.wikidata.org/entity/Q66744316","Award","Mandelbrot's awards include the Wolf Prize for Physics in 1993, the Lewis Fry Richardson Prize of the European Geophysical Society in 2000, the Japan Prize in 2003, and the Einstein Lectureship of the American Mathematical Society in 2006."
"magnet","http://www.wikidata.org/entity/Q6731415","Person",NULL,"award","award received","award","http://www.wikidata.org/entity/Q66744316","Award","Under Dr. Paine's management, this lab received the Award for Outstanding Contribution to Industrial Science in 1956 from the American Association for the Advancement of Science for its work in fine-particle magnet development."
"the doctor","http://www.wikidata.org/entity/Q34358","Person",NULL,"win","award received","master","http://www.wikidata.org/entity/Q96678236","Award","Kroton won the Glory, the Master was purged from the TARDIS and history was reverted, and the Doctor and Izzy took a well-earned break."
"mendis","http://www.wikidata.org/entity/Q71094965","Person",NULL,"win","award received","medal","http://www.wikidata.org/entity/Q131647","Award","Mendis won the 1991 Chalmers Medal from the Royal Society of Tropical Medicine and Hygiene, and the 1993 Bailey K. Ashford Medal from the American Society of Tropical Medicine and Hygiene."
"alexander von humboldt","http://www.wikidata.org/entity/Q6694","Person",NULL,"award","award received","awards","http://www.wikidata.org/entity/Q66744316","Award","He received awards including the Alexander von Humboldt Fellowship and the Henry Marion Howe Medal and was elected a fellow of the American Physical Society and of the American Institute of Chemical Engineers."
"tonegawa","http://www.wikidata.org/entity/Q108602","Person",NULL,"win","award received","nobel prize","http://www.wikidata.org/entity/Q7191","Award","Although he won the Nobel Prize for his work in immunology, Tonegawa is a molecular biologist by training and he again changed fields following his Nobel Prize win; he now studies neuroscience, examining the molecular, cellular and neuronal basis of memory formation and retrieval."
"galyna grygorivna skibo","http://www.wikidata.org/entity/Q20069842","Person",NULL,"winner of","award received","winner","http://www.wikidata.org/entity/Q18560095","Award","Galyna Grygorivna Skibo (; June 22, 1940) - Ukrainian scientist, doctor of medical sciences, professor, corresponding member of the National Academy of Sciences of Ukraine (2018), laureate of the awards of the National Academy of Sciences of Ukraine named after O.O. Bogomolets (1996) and P.G. Kostiuk (2019), winner of the State Prize of Ukraine in the field of science and technology (2013), Honored Worker of Science and Technology of Ukraine (2006), head of the Cytology department of the Bogomoletz Institute of Physiology NAS of Ukraine, professor of NSC ""Institute of Biology and Medicine"" of Taras Shevchenko National University of Kyiv."
"oleg krassov","http://www.wikidata.org/entity/Q13634341","Person",NULL,"award","award received","doctor","http://www.wikidata.org/entity/Q96633923","Award","Oleg Krassov was awarded the academic title of Doctor of Juridical Science on January 10, 1992 and academic rank of professor on December 22, 1993."
"wilson","http://www.wikidata.org/entity/Q817749","Person",NULL,"award","award received","scholarship","http://www.wikidata.org/entity/Q4813771","Award","In 1983, she was awarded a scholarship to Mount Holyoke College, South Hadley, Massachusetts, where she received her B.A. in international relations in 1985 and her M.P.A. in international development and public policy studies from the Woodrow Wilson School of Public and International Affairs at Princeton University in 1988."
"griffin","http://www.wikidata.org/entity/Q1423956","Person",NULL,"award","award received","lifetime achievement award","http://www.wikidata.org/entity/Q108138127","Award","In 2016, Griffin was awarded the lifetime achievement award from the Alzheimers Association at its international conference."
"di menna","http://www.wikidata.org/entity/Q16019676","Person",NULL,"award","award received","medal","http://www.wikidata.org/entity/Q131647","Award","In 1990, di Menna was awarded the New Zealand 1990 Commemoration Medal, and in the 1997 New Year Honours, she was appointed an Officer of the New Zealand Order of Merit, for services to microbiology."
"tahmasib hossein ajdarov","http://www.wikidata.org/entity/Q64607858","Person",NULL,"award","award received","academic degree","http://www.wikidata.org/entity/Q189533","Award","According to Decree Dated 2002 of the Supreme Attestation Commission of Ukraine, Tahmasib Hossein Ajdarov was awarded with the academic degree of Doctor of Economics."
"vitaly lazarevich ginzburg","http://www.wikidata.org/entity/Q104668","Person",NULL,"honor","award received","nobel prize in physics","http://www.wikidata.org/entity/Q38104","Award","Vitaly Lazarevich Ginzburg, (; 4 October 1916  8 November 2009) was a Russian theoretical physicist who was honored with the Nobel Prize in Physics in 2003, together with Alexei Abriksov and Anthony Leggett for their ""pioneering contributions to the theory of superconductors and superfluids. """
"joan curran","http://www.wikidata.org/entity/Q6204983","Person",NULL,"award","award received","doctor","http://www.wikidata.org/entity/Q96633923","Award","Joan Curran was awarded an honorary degree of Doctor of Letters from the University of Strathclyde in 1987."
"einstein","http://www.wikidata.org/entity/Q937","Person",NULL,"win","award received","nobel prize","http://www.wikidata.org/entity/Q7191","Award","In 1922, Einstein received news that he had won the Nobel Prize in November."
"di menna","http://www.wikidata.org/entity/Q16019676","Person",NULL,"award","award received","new zealand 1990 commemoration medal","http://www.wikidata.org/entity/Q16933211","Award","In 1990, di Menna was awarded the New Zealand 1990 Commemoration Medal, and in the 1997 New Year Honours, she was appointed an Officer of the New Zealand Order of Merit, for services to microbiology."
"maureen molloy","http://www.wikidata.org/entity/Q98381520","Person",NULL,"award","award received","master","http://www.wikidata.org/entity/Q3297843","Award","In 2017, the Maureen Molloy Prize in Clinical Neuropsychology was established at University of Melbourne as an award for the student with the highest average mark in the Master of Psychology (Clinical Neuropsychology) degree."
"galyna mykhailiuk","http://www.wikidata.org/entity/Q66809997","Person",NULL,"honorary title","award received","honorary title","http://www.wikidata.org/entity/Q28457366","Award","On 23 August 2021, President of Ukraine Volodymyr Zelensky signed Decree No. 406/2021, according to which Galyna Mykhailiuk was awarded the honorary title Honoured Lawyer of Ukraine."
"mudge","http://www.wikidata.org/entity/Q3327412","Person",NULL,"award","award received","medal","http://www.wikidata.org/entity/Q38593919","Award","On 29 May 1777 Mudge was elected a Fellow of the Royal Society, and in the same year was awarded the Copley medal for his Directions for making the best Composition for the Metals for reflecting Telescopes; together with a Description of the Process for Grinding, Polishing, and giving the great Speculum the true Parabolic Curve, which were communicated by the author to the society, and printed in the ""Philosophical Transactions"" (1777, lxvii."
"joan curran","http://www.wikidata.org/entity/Q6204983","Person",NULL,"award","award received","honorary degree","http://www.wikidata.org/entity/Q209896","Award","Joan Curran was awarded an honorary degree of Doctor of Letters from the University of Strathclyde in 1987."
"joshua ogunwole","http://www.wikidata.org/entity/Q79666062","Person",NULL,"award","award received","merit award","http://www.wikidata.org/entity/Q107291446","Award","In 2004, Joshua Ogunwole received research merit award for sustainable agriculture, from the Schweisfurth foundation and support Africa international of Germany."
"einstein","http://www.wikidata.org/entity/Q937","Person",NULL,"award","award received","diploma","http://www.wikidata.org/entity/Q217577","Award","In 1900, Einstein passed the exams in Maths and Physics and was awarded a Federal teaching diploma."
"tahmasib hossein ajdarov","http://www.wikidata.org/entity/Q64607858","Person",NULL,"award","award received","doctor","http://www.wikidata.org/entity/Q4618975","Award","According to Decree Dated 2002 of the Supreme Attestation Commission of Ukraine, Tahmasib Hossein Ajdarov was awarded with the academic degree of Doctor of Economics."
"spider-man","http://www.wikidata.org/entity/Q2343504","Person",NULL,"win","award received","awards","http://www.wikidata.org/entity/Q66744316","Award","From the character's inception, Spider-Man stories have won numerous awards, including:In other media."
"di menna","http://www.wikidata.org/entity/Q16019676","Person",NULL,"award","award received","order of merit","http://www.wikidata.org/entity/Q94056","Award","In 1990, di Menna was awarded the New Zealand 1990 Commemoration Medal, and in the 1997 New Year Honours, she was appointed an Officer of the New Zealand Order of Merit, for services to microbiology."
"jenner","http://www.wikidata.org/entity/Q40852","Person",NULL,"award","award received","medal","http://www.wikidata.org/entity/Q38593919","Award","Napoleon, who at the time was at war with Britain, had all his French troops vaccinated, awarded Jenner a medal, and at the request of Jenner, he released two English prisoners of war and permitted their return home."
"maureen molloy","http://www.wikidata.org/entity/Q98381520","Person",NULL,"award","award received","master","http://www.wikidata.org/entity/Q183816","Award","In 2017, the Maureen Molloy Prize in Clinical Neuropsychology was established at University of Melbourne as an award for the student with the highest average mark in the Master of Psychology (Clinical Neuropsychology) degree."
"gelber","http://www.wikidata.org/entity/Q96354919","Person",NULL,"win","award received","president","http://www.wikidata.org/entity/Q4376769","Award","He is author of ""Objective Troy: A Terrorist, A President, and the Rise of the Drone"", which won the 2016 Lionel Gelber Prize."
"guha-sapir","http://www.wikidata.org/entity/Q58494445","Person",NULL,"win","award received","award","http://www.wikidata.org/entity/Q66744316","Award","In 2009 Guha-Sapir won the Peter Safar Award for Services to Prehospital and Disaster Medicine."
"alberto santos dumont","http://www.wikidata.org/entity/Q313211","Person",NULL,"award","award received","award","http://www.wikidata.org/entity/Q66744316","Award","The minimum average speed to be reached, therefore, was 22 km/h.The award encouraged Alberto Santos Dumont to attempt faster flights with the N-4."
"john de","http://www.wikidata.org/entity/Q262841","Person",NULL,"medal","award received","medals","http://www.wikidata.org/entity/Q38593919","Award","He was the recipient of medals of honour from Queen Wilhelmina of the Netherlands in 1938, Pope Pius XII on the occasion of the canonisation of St. John de Brito in 1947, President Ramon Grau of Cuba in 1949, and from President Eurico Gaspar Dutra of Brazil in 1950."
"galyna mykhailiuk","http://www.wikidata.org/entity/Q66809997","Person",NULL,"award","award received","president","http://www.wikidata.org/entity/Q4376769","Award","On 23 August 2021, President of Ukraine Volodymyr Zelensky signed Decree No. 406/2021, according to which Galyna Mykhailiuk was awarded the honorary title Honoured Lawyer of Ukraine."
"galileo","http://www.wikidata.org/entity/Q307","Person",NULL,"award","award received","award","http://www.wikidata.org/entity/Q66744316","Award","He received the Management Improvement Award for the Mariner Venus Mercury mission in 1974, the American Institute of Aeronautics and Astronautics' Space Systems Award in 1979, and the National Aerospace Club's Astronautics Engineer Award in 1981 for the Galileo project."
"catherine wright donnelly","http://www.wikidata.org/entity/Q29790802","Person",NULL,"win","award received","james beard award","http://www.wikidata.org/entity/Q6129536","Award","Catherine Wright Donnelly (born 1956) is Professor of Nutrition and Food Science at the University of Vermont, and the Editor-in-Chief of ""The Oxford Companion to Cheese"", which won the 2017 James Beard Award for Reference and Scholarship."
"roger","http://www.wikidata.org/entity/Q277766","Person",NULL,"honour","award received","honours degree","http://www.wikidata.org/entity/Q10862985","Award","In 1960 Roger graduated from the University of Birmingham with an honours degree in physics."
"the doctor","http://www.wikidata.org/entity/Q34358","Person",NULL,"award","award received","d.sc.","http://www.wikidata.org/entity/Q2248352","Award","In this, he personally submitted a thesis describing his principal contributions to defence technologies and was awarded the Doctor of Science (D.Sc.)"
"djerassi","http://www.wikidata.org/entity/Q78608","Person",NULL,"win","award received","nobel prize","http://www.wikidata.org/entity/Q7191","Award","Djerassi won numerous awards during his career including:An award that eluded Djerassi was the Nobel Prize, where he is considered one of the more notable ""snubs"" by the Nobel Committee."
"tahmasib hossein ajdarov","http://www.wikidata.org/entity/Q64607858","Person",NULL,"award","award received","doctor","http://www.wikidata.org/entity/Q96633923","Award","Tahmasib Hossein Ajdarov was awarded with the degree of Doctor of Economics under the Decree Dated 2002 of the Supreme Attestation Commission of Ukraine."
"mary verghese","http://www.wikidata.org/entity/Q6780883","Person",NULL,"award","award received","president","http://www.wikidata.org/entity/Q4376769","Award","In recognition of her contributions to medicine, in particular, to the field of physical rehabilitation in India, Mary Verghese was awarded the Padma Shri by the then President of India, Shri."
"einstein","http://www.wikidata.org/entity/Q937","Person",NULL,"award","award received","diploma","http://www.wikidata.org/entity/Q189533","Award","In 1900, Einstein passed the exams in Maths and Physics and was awarded a Federal teaching diploma."
