"subject_str","subject_id","subject_type","predicate_org","predicate","relation","object_str","object_id","object_type","text"
"maureen molloy","http://www.wikidata.org/entity/Q98381520","Person",NULL,"award","award received","master of psychology","http://www.wikidata.org/entity/Q18356947","Award","In 2017, the Maureen Molloy Prize in Clinical Neuropsychology was established at University of Melbourne as an award for the student with the highest average mark in the Master of Psychology (Clinical Neuropsychology) degree."
"einstein","http://www.wikidata.org/entity/Q937","Person",NULL,"award","award received","lifetime achievement award","http://www.wikidata.org/entity/Q105727509","Award","In 2004 he was named R&amp;D Scientist of the Year by R&amp;D Magazine, he received the Einstein award from the Global Business Leadership Council (2006), the Scrip Lifetime Achievement award voted by the leadership of the global pharmaceutical industry (2009) and the ArizonaBioindustry Association Pioneer Award (2016)."
"djerassi","http://www.wikidata.org/entity/Q78608","Person",NULL,"award","award received","nobel prize","http://www.wikidata.org/entity/Q7191","Award","Djerassi won numerous awards during his career including:An award that eluded Djerassi was the Nobel Prize, where he is considered one of the more notable ""snubs"" by the Nobel Committee."
"barry marshall","http://www.wikidata.org/entity/Q202136","Person",NULL,"award","award received","medal","http://www.wikidata.org/entity/Q38593919","Award","Barry Marshall was awarded the Albert Lasker Award for Clinical Science in 1995 and the Buchanan Medal in 1998."
"mary verghese","http://www.wikidata.org/entity/Q6780883","Person",NULL,"award","award received","president","http://www.wikidata.org/entity/Q61061","Award","In recognition of her contributions to medicine, in particular, to the field of physical rehabilitation in India, Mary Verghese was awarded the Padma Shri by the then President of India, Shri."
"galyna mykhailiuk","http://www.wikidata.org/entity/Q66809997","Person",NULL,"award","award received","president","http://www.wikidata.org/entity/Q61061","Award","On 23 August 2021, President of Ukraine Volodymyr Zelensky signed Decree No. 406/2021, according to which Galyna Mykhailiuk was awarded the honorary title Honoured Lawyer of Ukraine."
"aisha abubakar abdulwahab","http://www.wikidata.org/entity/Q22674453","Person",NULL,"award","award received","fellowship award","http://www.wikidata.org/entity/Q20006438","Award","Dr. Aisha Abubakar Abdulwahab (born c.1971) was a Nigeria policewoman who won a UNESCO fellowship award to study tuberculosis."
"griffin","http://www.wikidata.org/entity/Q1423956","Person",NULL,"award","award received","award","http://www.wikidata.org/entity/Q66744316","Award","Previous recipients of the Jean E. Griffith Mentoring Award are:2003 - Richard D. Allen (National Agricultural Statistics Service)&lt;br&gt;2004 - Beth A Kilss (Internal Revenue Service)&lt;br&gt;2005 - Renee Miller (Energy Information Administration)&lt;br&gt;2006 - Martin O'Connell (U.S. Census Bureau)&lt;br&gt;2007 - Stephanie Shipp (National Institute of Standards and Technology)&lt;br&gt;2008 - Rosemary Marcuss (Bureau of Economic Analysis)&lt;br&gt;2009 - Kevin Cecco (Internal Revenue Service) and Lillian Lin (Centers for Disease Control and Prevention)&lt;br&gt;2010 - Deborah H. Griffin (U.S. Census Bureau)&lt;br&gt;2011 - Jenise L. Swall (U.S. Environmental Protection Agency)&lt;br&gt;2012 - William P. Mockovak (Bureau of Labor Statistics)&lt;br&gt;2013 - Brian Harris-Kojetin (Office of Management and Budget)&lt;br&gt;2014 - J. Gregory Robinson (U.S. Census Bureau) and Kenneth C. Schoendorf (National Center for Health Statistics)&lt;br&gt;2015 - Aldo ""Skip"" Vecchia (U.S. Geolog"
"maureen molloy","http://www.wikidata.org/entity/Q98381520","Person",NULL,"award","award received","master","http://www.wikidata.org/entity/Q96678236","Award","In 2017, the Maureen Molloy Prize in Clinical Neuropsychology was established at University of Melbourne as an award for the student with the highest average mark in the Master of Psychology (Clinical Neuropsychology) degree."
"tahmasib hossein ajdarov","http://www.wikidata.org/entity/Q64607858","Person",NULL,"award","award received","doctor","http://www.wikidata.org/entity/Q96633923","Award","According to Decree Dated 2002 of the Supreme Attestation Commission of Ukraine, Tahmasib Hossein Ajdarov was awarded with the academic degree of Doctor of Economics."
"glover","http://www.wikidata.org/entity/Q23305067","Person",NULL,"award","award received","medal","http://www.wikidata.org/entity/Q131647","Award","In 2010, Glover was awarded the Bicentenary Medal of the Linnean Society."
"eight","http://www.wikidata.org/entity/Q4530108","Person",NULL,"award","award received","awards","http://www.wikidata.org/entity/Q66744316","Award","Eight years later, he was appointed the sixth president of SDSU.During his tenure, Day was credited with turning SDSU into a major public research university on par with the University of California system by increasing grants and research awards."
"lars arendt-nielsen","http://www.wikidata.org/entity/Q30003447","Person",NULL,"award","award received","master's degree","http://www.wikidata.org/entity/Q183816","Award","In 1982, Lars Arendt-Nielsen was awarded a master's degree in Biomedical Sciences and continued his studies at University College London."
"gelber","http://www.wikidata.org/entity/Q96354919","Person",NULL,"win","award received","president","http://www.wikidata.org/entity/Q61061","Award","He is author of ""Objective Troy: A Terrorist, A President, and the Rise of the Drone"", which won the 2016 Lionel Gelber Prize."
"djerassi","http://www.wikidata.org/entity/Q78608","Person",NULL,"win","award received","awards","http://www.wikidata.org/entity/Q66744316","Award","Djerassi won numerous awards during his career including:An award that eluded Djerassi was the Nobel Prize, where he is considered one of the more notable ""snubs"" by the Nobel Committee."
"shamsuddin rahimtoola","http://www.wikidata.org/entity/Q29452548","Person",NULL,"award","award received","lifetime achievement award","http://www.wikidata.org/entity/Q28312048","Award","The Dow University bestowed the 'Lifetime Achievement Award' on Shamsuddin Rahimtoola in 2013 to honor his commitment, dedication and contribution to the institution for over four decades."
"qian xiuling","http://www.wikidata.org/entity/Q19828039","Person",NULL,"win","award received","medal","http://www.wikidata.org/entity/Q38593919","Award","Qian Xiuling (19122008), or Siou-Ling Tsien de Perlinghi, was a Chinese-Belgian scientist who won a medal for saving nearly 100 lives during World War II in Belgium."
"margaret thatcher","http://www.wikidata.org/entity/Q7416","Person",NULL,"win","award received","scholarship","http://www.wikidata.org/entity/Q63390091","Award","At age eleven, Soons won a scholarship to Kesteven and Grantham Girls' School and started in the third form the year that Margaret Thatcher was a prefect at the school."
"howard robert horvitz","http://www.wikidata.org/entity/Q295659","Person",NULL,"award","award received","nobel prize","http://www.wikidata.org/entity/Q7191","Award","Howard Robert Horvitz (born May 8, 1947) is an American biologist best known for his research on the nematode worm ""Caenorhabditis elegans"", for which he was awarded the 2002 Nobel Prize in Physiology or Medicine, together with Sydney Brenner and John E. Sulston, whose ""seminal discoveries concerning the genetic regulation of organ development and programmed cell death"" were ""important for medical research and have shed new light on the pathogenesis of many diseases""."
"paul dirac","http://www.wikidata.org/entity/Q47480","Person",NULL,"award","award received","awards","http://www.wikidata.org/entity/Q66744316","Award","The Institute of Physics, the United Kingdom's professional body for physicists, awards the Paul Dirac Medal for ""outstanding contributions to theoretical (including mathematical and computational) physics""."
"tahmasib hossein ajdarov","http://www.wikidata.org/entity/Q64607858","Person",NULL,"award","award received","degree","http://www.wikidata.org/entity/Q6008527","Award","Tahmasib Hossein Ajdarov was awarded with the degree of Doctor of Economics under the Decree Dated 2002 of the Supreme Attestation Commission of Ukraine."
"di menna","http://www.wikidata.org/entity/Q16019676","Person",NULL,"award","award received","order of merit","http://www.wikidata.org/entity/Q97551638","Award","In 1990, di Menna was awarded the New Zealand 1990 Commemoration Medal, and in the 1997 New Year Honours, she was appointed an Officer of the New Zealand Order of Merit, for services to microbiology."
"einstein","http://www.wikidata.org/entity/Q937","Person",NULL,"award","award received","lifetime achievement award","http://www.wikidata.org/entity/Q28312048","Award","In 2004 he was named R&amp;D Scientist of the Year by R&amp;D Magazine, he received the Einstein award from the Global Business Leadership Council (2006), the Scrip Lifetime Achievement award voted by the leadership of the global pharmaceutical industry (2009) and the ArizonaBioindustry Association Pioneer Award (2016)."
"tahmasib hossein ajdarov","http://www.wikidata.org/entity/Q64607858","Person",NULL,"award","award received","doctor of economics","http://www.wikidata.org/entity/Q11408912","Award","Tahmasib Hossein Ajdarov was awarded with the degree of Doctor of Economics under the Decree Dated 2002 of the Supreme Attestation Commission of Ukraine."
"glover","http://www.wikidata.org/entity/Q23305067","Person",NULL,"award","award received","medal","http://www.wikidata.org/entity/Q38593919","Award","In 2010, Glover was awarded the Bicentenary Medal of the Linnean Society."
"barry marshall","http://www.wikidata.org/entity/Q202136","Person",NULL,"award","award received","medal","http://www.wikidata.org/entity/Q131647","Award","Barry Marshall was awarded the Albert Lasker Award for Clinical Science in 1995 and the Buchanan Medal in 1998."
"galyna mykhailiuk","http://www.wikidata.org/entity/Q66809997","Person",NULL,"award","award received","honorary title","http://www.wikidata.org/entity/Q28457366","Award","On 23 August 2021, President of Ukraine Volodymyr Zelensky signed Decree No. 406/2021, according to which Galyna Mykhailiuk was awarded the honorary title Honoured Lawyer of Ukraine."
"the doctor","http://www.wikidata.org/entity/Q34358","Person",NULL,"win","award received","master","http://www.wikidata.org/entity/Q183816","Award","Kroton won the Glory, the Master was purged from the TARDIS and history was reverted, and the Doctor and Izzy took a well-earned break."
"hugh hampton young","http://www.wikidata.org/entity/Q538771","Person",NULL,"award","award received","award","http://www.wikidata.org/entity/Q66744316","Award","The American Urological Association presents an annual award called the Hugh Hampton Young Award named in his honor."
"griffin","http://www.wikidata.org/entity/Q1423956","Person",NULL,"award","award received","lifetime achievement award","http://www.wikidata.org/entity/Q105727509","Award","In 2016, Griffin was awarded the lifetime achievement award from the Alzheimers Association at its international conference."
"galileo","http://www.wikidata.org/entity/Q307","Person",NULL,"honour","award received","march","http://www.wikidata.org/entity/Q611694","Award","In March 2008, the head of the Pontifical Academy of Sciences, Nicola Cabibbo, announced a plan to honour Galileo by erecting a statue of him inside the Vatican walls."
"galyna grygorivna skibo","http://www.wikidata.org/entity/Q20069842","Person",NULL,"award","award received","awards","http://www.wikidata.org/entity/Q66744316","Award","Galyna Grygorivna Skibo (; June 22, 1940) - Ukrainian scientist, doctor of medical sciences, professor, corresponding member of the National Academy of Sciences of Ukraine (2018), laureate of the awards of the National Academy of Sciences of Ukraine named after O.O. Bogomolets (1996) and P.G. Kostiuk (2019), winner of the State Prize of Ukraine in the field of science and technology (2013), Honored Worker of Science and Technology of Ukraine (2006), head of the Cytology department of the Bogomoletz Institute of Physiology NAS of Ukraine, professor of NSC ""Institute of Biology and Medicine"" of Taras Shevchenko National University of Kyiv."
"richard odingo","http://www.wikidata.org/entity/Q104903365","Person",NULL,"award","award received","peace prize","http://www.wikidata.org/entity/Q9639292","Award","Richard Odingo was a Kenyan scientist who was the Vice chairman of the Intergovernmental Panel on Climate Change (IPCC) when it was awarded the Nobel Peace prize in 2007 with Al Gore."
"john de","http://www.wikidata.org/entity/Q262841","Person",NULL,"medal","award received","medals","http://www.wikidata.org/entity/Q131647","Award","He was the recipient of medals of honour from Queen Wilhelmina of the Netherlands in 1938, Pope Pius XII on the occasion of the canonisation of St. John de Brito in 1947, President Ramon Grau of Cuba in 1949, and from President Eurico Gaspar Dutra of Brazil in 1950."
"eight","http://www.wikidata.org/entity/Q4530108","Person",NULL,"award","award received","doctor of science","http://www.wikidata.org/entity/Q4618975","Award","In 2000, he was awarded a Honorary Doctor of Science from the University of Colorado at Boulder along with eight other astronaut alums."
"steel","http://www.wikidata.org/entity/Q2005691","Person",NULL,"award","award received","award","http://www.wikidata.org/entity/Q66744316","Award","He is recipient of the AIP Walter Boas Medal (2000), the AIP award for contributions to Physics (2009), the IOP/AIP Harrie Massey Medal (2010) and the AOS Beattie Steel medal (2010)."
"spider-man","http://www.wikidata.org/entity/Q79037","Person",NULL,"win","award received","awards","http://www.wikidata.org/entity/Q66744316","Award","From the character's inception, Spider-Man stories have won numerous awards, including:In other media."
"ruth bleier","http://www.wikidata.org/entity/Q18148474","Person",NULL,"award","award received","awards","http://www.wikidata.org/entity/Q66744316","Award","The University of Wisconsin annually awards the Ruth Bleier scholarships in order to encourage young women to go into careers studying the natural sciences, medicine, or engineering, and the University of Wisconsin's Department of History of Medicine has an endowed chair in her honor."
"shamsuddin rahimtoola","http://www.wikidata.org/entity/Q29452548","Person",NULL,"award","award received","lifetime achievement award","http://www.wikidata.org/entity/Q108138127","Award","The Dow University bestowed the 'Lifetime Achievement Award' on Shamsuddin Rahimtoola in 2013 to honor his commitment, dedication and contribution to the institution for over four decades."
"einstein","http://www.wikidata.org/entity/Q937","Person",NULL,"award","award received","diploma","http://www.wikidata.org/entity/Q5978719","Award","In 1900, Einstein passed the exams in Maths and Physics and was awarded a Federal teaching diploma."
"di menna","http://www.wikidata.org/entity/Q16019676","Person",NULL,"award","award received","medal","http://www.wikidata.org/entity/Q38593919","Award","In 1990, di Menna was awarded the New Zealand 1990 Commemoration Medal, and in the 1997 New Year Honours, she was appointed an Officer of the New Zealand Order of Merit, for services to microbiology."
"sheldon lee glashow","http://www.wikidata.org/entity/Q107420","Person",NULL,"win","award received","nobel","http://www.wikidata.org/entity/Q7191","Award","Sheldon Lee Glashow (, ; born December 5, 1932) is a Nobel Prize-winning American theoretical physicist."
"einstein","http://www.wikidata.org/entity/Q937","Person",NULL,"award","award received","diploma","http://www.wikidata.org/entity/Q13579013","Award","In 1900, Einstein passed the exams in Maths and Physics and was awarded a Federal teaching diploma."
"mendis","http://www.wikidata.org/entity/Q71094965","Person",NULL,"win","award received","medal","http://www.wikidata.org/entity/Q38593919","Award","Mendis won the 1991 Chalmers Medal from the Royal Society of Tropical Medicine and Hygiene, and the 1993 Bailey K. Ashford Medal from the American Society of Tropical Medicine and Hygiene."
"galyna mykhailiuk","http://www.wikidata.org/entity/Q66809997","Person",NULL,"honorary title","award received","honorary title","http://www.wikidata.org/entity/Q3320743","Award","On 23 August 2021, President of Ukraine Volodymyr Zelensky signed Decree No. 406/2021, according to which Galyna Mykhailiuk was awarded the honorary title Honoured Lawyer of Ukraine."
"djerassi","http://www.wikidata.org/entity/Q78608","Person",NULL,"award","award received","awards","http://www.wikidata.org/entity/Q66744316","Award","Djerassi won numerous awards during his career including:An award that eluded Djerassi was the Nobel Prize, where he is considered one of the more notable ""snubs"" by the Nobel Committee."
"margaret thatcher","http://www.wikidata.org/entity/Q7416","Person",NULL,"win","award received","scholarship","http://www.wikidata.org/entity/Q4813771","Award","At age eleven, Soons won a scholarship to Kesteven and Grantham Girls' School and started in the third form the year that Margaret Thatcher was a prefect at the school."
"oleg krassov","http://www.wikidata.org/entity/Q13634341","Person",NULL,"award","award received","doctor of juridical science","http://www.wikidata.org/entity/Q3033568","Award","Oleg Krassov was awarded the academic title of Doctor of Juridical Science on January 10, 1992 and academic rank of professor on December 22, 1993."
"eight","http://www.wikidata.org/entity/Q4530108","Person",NULL,"award","award received","doctor of science","http://www.wikidata.org/entity/Q2248352","Award","In 2000, he was awarded a Honorary Doctor of Science from the University of Colorado at Boulder along with eight other astronaut alums."
"tahmasib hossein ajdarov","http://www.wikidata.org/entity/Q64607858","Person",NULL,"award","award received","doctor of economics","http://www.wikidata.org/entity/Q17281072","Award","Tahmasib Hossein Ajdarov was awarded with the degree of Doctor of Economics under the Decree Dated 2002 of the Supreme Attestation Commission of Ukraine."
